year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
yU › µ!•j
1£Ûâ×€!?L‹k–ÄÕBŸ”²³"é…iáôVs÷qkûÍÛí×;	øæóçòPD7{Êfxòyl£V&œElj–á3	pø+ä_ER›ğ3–£4Ú	¨®7 o¤JfŠ¹<ı>£Aè7`rC ¡À˜‰jùHV5ù@£…cwørjÙŒ<!ÊĞTõn\etïq19/’eèîÓ"_m‘ƒ¡ª)	øÎ/C¾,ol<çãÈW
\½Fy9cç˜ÃQ©¢c}ÒÚµ‡Šj¬0Hµ
	w	ø
rjéë„//ç
4í„	6Ëa³t6[jı±nrßÎë¥1´-–ğ>í¨9Ôãöóı*Áïô|™çTFqG£ÑQueß5ñsÊ%ì$%Ô¸ó‚kÜál¢Âä|‚|ü	Ñ>¾¿õ7ˆ°2a‹XÔ²X6É©Ãôhû¨òÆP§xÛš”àd—P÷ª¦Y÷bÖ¤cu%vşŠ5ò…[kìÙy0òPx"/`ãù»GÅ¥à¶àK:N‹ä)4ï°€t¡ş9Á¡~8™ˆ¼Ã2 çg\F&hGFÉ1d6[ı–ÍŒ«Æ¦kĞ<çq…ÄÏİó>\nCŞN«/ñ­TšYş‘V*YS†&”¡3.
£š‹ë4–}Ç©|J¡±¨•™®ÔİÖW’lJelëeäæ]G9•œ}Ù2 ?È:Ëá,n BN-5‹œ=«skZ!Álÿ	|	95wc¹lÛ$l7åSíôô;!âø†iç´ók‡ª"5sjÕ¤‹ÿk5inÑ"ªIçÓ¬&-ªIÇ=µİãUD‹ùÌ¯°ÆÉÑS‹*…Jğprj‡3˜l$òî|.û„ûÈ¡U‡„Î]	¬
ö‚9…‘ÍÅqî*H¯T0ÇÁ§hÇÊ†pîbAßuõ…ÑŒXÙÌÂ‡­ì¨˜wîGxĞ3Ïú¯¡Yävx±‡Ó¢cëœ¦˜²y²ììÜ7b“½„q¼,ß¤CvıHíîkªe“ûÌ8šÕhx‡§šÎ6ºìE!÷IÕéP5~~F/~Nëœ§¿µhÙæ²×«ø\/ƒßå`‰>®kÏ÷ï«~s_ığá}{¹êœ¯®ª-ë]Vo|ˆİ+èÂ”&3.¦ÓFDwöÙîáö@X¿–Ğ—%”j2i–j6¾ìÛÆ¾óÚ×-ßk;NI,ó#Jbù=ú‘â5ö6ÇE°¸
½ÃçÆ^ÔÂ{TµªÛıA½ÅşœètÍ|Rç÷¬İİØ¸#¯Rûd¡p}ü5šZK‰`‘õZFßäúÔ–OOŒ;wKcO­\#O©NMÙf9˜ƒbOºTÿ½AÃIÈPEµyCo—ŸÎ8áÈ{á+ëÓ¢·'êÍC×ıï†y:4¹ğ>UÌƒ$p.l§&È&U|ÇéxáÓ¿êv¶  axœ…‘KNÃ0Eo>¥m@bŞ†@U5ÃZ©@H™U®cÕØ‰£Ší°¶Á6X@A.¶ !#û^¿ÏyÏi Àƒï;ğ: 0˜İ$Ëuz=£x2Ü3 Ÿ§ øèkıp¿ê 6Ów›’V7Ò{sI‹ŒË' ûÆÛU¨D®”(_$‹ªEøÈsMãxB.Y¸•\U¡ 2ÜU¤\W"­2Àè
³÷×óı›ææ¤¶®1»w·É2¥ÊÈ“ƒT-<ÿó|÷s>MfÇdzsIíÀÌl´.¢7ct_qÁjEDiw—–óNƒ«[WTWi4ÿ3´®˜|ß[©{.5im7Ã$Í«¢TÅ7ÏŠYÇçu2¶±yA·ì@şAq^ˆ  5=xœÍ[ûSÛF¶MÀICÒ áÂ#Ä1´¼H$…N BÛt†rXg£A–Ô“Ìã/ïo¡»ÒÚÈ4©Ì9ñ­¶¿½İÛÛÛ;È&‰D:Ltdğê[ß}¿}øáyá‡gsËKpó6\íN$RˆIÀ~Óx-1ü§ä63,³ÌİÓM¶WÑXI7„“H¤Sg;÷´C——A
~Bzÿõ‡ıæ'Y”¢ßİ‹gp µ.Âq’Ç›ŞuŞ…ßâ?	ÿU¿%ÌÓ••Å…¦wdŠwœ&Bõ/O|ò|Kò²ù©Wwñ»ğnê²‰j’p‚ä	ÿ¹Ë/rË\~‰N¨ºÎÀ‡²¢EĞMÿñzo#„l ì#¹O!ÙP2™“WD›$aäœB6J›.Mn˜&²]ŠÉF¸7tîDĞIö“Ü¯×v™¦¶Kf£íªW7°üü¬†}Šı­İîş±î°RÕ,ººe2´³ãÇ*›K^†Óc/`qˆYl‡ËÍ:3½ĞU`ïÜc!™0DE˜®Ã¸qU½OF@Ü%y·]ªn™–ë)hm…wö×úÎ[fKÁ+G†È³’0‹BcEKìÈ°Š'N9Âo˜cÁ5!AIS‹«ä)†¸EòV»”ÜÖM¬jÔìR`û j…ƒASt)YÒo‡¤À¸ä0×‚'OÓİ¸Z“fˆÛ$o·KË9PDßºRœêâŒiz©$$Ğs×S°š­h™®´ŒB\mFHÄ9’çjJ¦ç@NQê6z\D`@"éPFÊ_©ÿ¾2{›ï^½¡ÙI¾†t¨£¼;[™¦0&åÙ™®¹Çl•-Íæ™+Î]wû6Ïxñ¤jOÇÖæ54â,É³
µ	eÓyPuxYD4n’µm>Ğsİ!¬Ûÿ:Ò¡–%f©aÉJÚOpcÎ’…³²2Â¡Doc`ÖM»êÖç…x÷’<ªwx_9Ğ]Q‰`“$d$3…l®ç”Èêa éøFØİ¤öªa[:vT—Éxa3&ãê'=Äú†Ê‡2½‡}FœÛ–Aƒy‹ò-ï#œ$yR!ùx§‡øˆäG
Ù\Ï5‘Õã Òñ°ë¥öªáWí8iÌ1bÔÚ7Öt7]\gÅc˜ÑA·‘]˜X%?Eò²ÿ<ã8»aÜ€'Lîê§Óëtë%Ü$yS¡n©¸~d^‡%Ü!yG!Óˆ €“Ë6¯wInÛD8S`Û¥l–}Gøä÷*Æí^‘–ÍQŸÊµ©Å³l Fã•±i¬ÓáË1›£è£èÑã£:’¡ÆÅ‰Y+Æ½O8BòˆB¦ñûá’(dÓĞ^©|+f%d$+ÍÇ•Eã¥ˆOH~¢i|³>$|JòS…lÚ«û¬^6-)´BÎ.’¼¨h:VÛç{ƒÇf‰ä%…l®—'"«å Òñ°óŸ¹Â¯šÅvúÅ±˜”hlhœ*£šÇ.ıÆ¡¾‰)RfUÛ«ã[R/ë&7¼
–‹ÜÌ^¸ÇXâ.[ÂÉ¶ \ğÉo*× ÔÀ™„*<fe°Şà¶vß"¹EŒ“>ªc«lüF†÷‡HRÈ4+Ğß
ÃW¨ŒMC{-ä!5£:4Æü
¬(ù‹3š(ñªá²SnTŞ‚eÇ•U¬qd[p…Â=’÷Ú¥R¦$­J\g%_ò0°@CeYI ¦ÈÊ˜ÆsÖÛì'YéêuğîMvtÁ¸¦aülÁ¾„C$«ìâ¡öM¶bİ1Âq’ÇòŒoİaÂ	’•n‰	Ş½Ï¬oô<ÂÁ»î8)´`ìIÂ5’×ÒNÇÊ@kc²yIòK…l®—ã!«ŸH‡2v¡d²\–«ŞN€JİÔHß¶%í¼qİ†»Cw¾ÆŠrda1ùRË6îÏRÇOÙˆ6H5±ÁÀºa¯B¦ñb²Hö‘Ü¶N˜XÙÒ:Õ5¡å™îâ¹u*ä™Ô]W˜?1½%ÃççIW©€²¢è Íx_üB!Óø†N¸JòªB6í†Î¶`Ø5Âu’×ÛE0Ï~É?_§?•Â­J
Dq¹Káè.U‡’>*S$”Lç7“	¡s‡(Ü#lËxÓqİñfÔ´êH‡:–Á»[›U)ax6.0&iP«`µŠş.Ä¿«–Áİq6eIM@±¯TM:™ííß–¸À˜¿ÑTppdÜxôPÙ#sP	j7˜’–ªøTl•’ˆ$/(T)"È"Â‹’4¯øÿ}=rd§…©ŞlçÕv}»mÎ+N}üøq,ÏÆæÎ!ĞÙ3„èîĞ'D/¬Á¯'àÉX>¶šŸ´êƒ—ÍWLIaO¹èûğÇÁÛe
•õÍÕ ÍÓy(ø·a¶ÊÆØØôtü}Š“¤âÉ
õeÓ} ÎyÅ®ÿå3ÇJ6´¨öÿtÓgèw-Á÷ÌÏ¸{fş]˜bN¾™Ágæ––—ø¬˜91uWÎT¸9SóÊÂñí©Ú« T.ÖûI†‘}’ı"L!9nV‚‚Š´Î/ÊÂœ_8ï>¡AÌ‡ÇÜlşüNÇk?¼IÕÚH³Šû¶¨µÙÿtK^5Iƒj¯ÇÔş	…6h`Ûeƒ£sˆ;qp*ôé_ØÇ  bxœ…‘ÍJÃ@…Oşl›E| Á}CKi–]´ĞJ£]I&£M&!3R|ŸÄ×ğ5|€*SgĞÆ€«™sæş|÷Nâpàº †‹›x½M&ãé(ŒfsÀ¾ àıœ8`ÁÅ@é‡ûÕHu™®ıÛäiIE+½¿ä¤Êph½MYÖÁF–õ§a³
YAÃyÍÒkì8“MP¦<Ø7LÒmÆ²ñ&œ¡*±x½<¼©qNH‘
Ã`k³ww¯"µ<;JÙtõ?Ğw?ëSgz:ÓYrb&¦fb­Uµ­’•TÈ´¬µaïsÍò¡ÿÀjqõDCT•Vó?C«¾ÎÇé½“ºŸ1®H…Ùå¤¨ŒòS)–=Kj—‰xjb‹Šìè‘üòê^ä  £xœÍ]ı[I¶&â8¢²W×,aÔà„ ¨ƒ‚FD'ˆ_Gg—İÙNR$½vºs»; {Ÿûwïo;{ªúí¤ÓîT¨Îê3™s }OÕ©Sç«*r###c#ÙlfdìÈıù¶ôòmù×·Š·nŞûá.=<M¿=622*h†è”¤Ù‘I¢wq›»†ÏÙc³ºÅ?°ªYµL§áíæ>«¾Q5<î±ÇeÖ6j÷FF²£‘¿äh¥ş«o4ˆ‹şÕÙ­õ[ßé¹5—ï¨ãâ'z	Ì ÷Áß?ğ©qúÔiqbÿ9üé>âöîÊÊòòO©Y†ç ÔıÇGş¼ÄG2¿|×¶oúâßOG; 5ú üƒà}c¿ıGlG~ûOpúNĞäkúüWš–¼ÙŸ×+û @O€?¡m_0G¶m£ÅĞd@§ÀOiD£wì²PÄ,Ş?¡m‚â–ix	p2 'ÁŸÔGŞäÁËä’­·®c(¯ã¡xéC}zz«i’UêØ5ßtlÖ6Jï÷IAOƒ?­ïé@ßc¸Ç;¾iy++Ië§²öêÉzØs <Óöàú™¨™¾!Æw€‘½Z_Ô6ÁôX¦ı1ÍeĞEğ‹ÑÄ†l4??ÈÔŞ ½	ş¦F|	£Usê<Í4èø%hb£u„v=7€vİ]¿¬¡Îu[ÀÎ+èqğÇuƒılİúys>ÿ¤8²Ì· çÁŸ×Vmİ°‡züh»n®‹ 3àg4âS[·…@$½ş’F4±ÑºÎ|‡Ñs7wÅ¸í»ægQÂ ‹»€ıMĞ2ørZblJÿùMŞb¦Í&‚Œ"+û¬fØlÇ¨™–Ø å;˜Ññ…F-	—ÃÙ‰ÅJª‚.`İ¿™– å¤@® æˆ™>#gŠŞ¾˜W—CJ’Ù²¤ì¡à©JY„dELg&Íé<oìøÜe6IkÚˆ˜EUÜ‹ÀºK˜†%üf»Î½šk¶{.×gvB¦÷ÒJî%¹ß$ÚÅ£˜BŠ—>˜Ñ§Çº!^^è8ÆPĞcà¥ô4cŸØVU2?_P<iE,Ñ§Ç™4‡„yvVê$àMÂïÉèö{¢O§ó÷¸ñ‘°nUŞ­«£Ía®ûISC»gÖı&¡}ùnsSmDWÓG{ƒ±6=5…ò6¸ÿJ§üìGÛôİ"-»bğt¶Àf+³(õ7à›ˆe»‘–4§³³åÔıˆ6œ*-¼Ó,ÜÃŞU6¡ŞÊˆ¿ÊoáÒgšâÑye|'€IĞQğ£ñõEst»ãÑ°ösÂ¥•Ê6û‡ÃfÛNbÉ„/½(G{M­jdy
ÛlHñÒ†¶/Êû¯ƒ¥ÃDNÚ+2üè±½¦Yk2Ã¥'¹¾¶ç“£Ëëò7fÃv\^/ `tüºFû¯¨mò}Z	h2 OÁ?Õˆæpª+P=‹P¼¾tÇ*½åŸ´°²A™K	ğ4ÖÓ4Ôn< Ú K G =²Eaa~ ¤ÇAO‚×^ÇølH‹_¨ÿ|èÙ^Lò©‡G¶{“ÿšS À§–››Ü~JÈĞªÈS˜ïË/0J˜;l€Ñ¼úüCøûN»ğî’F:É™†½œFºâ©ætEÂ¼'¤ôŠG à74¢‰ûm…Ü Óút|j¬9§ã·;2O%ÔÒç¶ĞP‘›ª°%¦JÜ)âÿC 5’ÎŸÓˆ?«´eOGĞ|ş;h·)
TW"¯¯İÿ`¼B:Ô-ûˆL=(">ƒ}úÂøqÍ©§ !}ô¾ÉiÅ¸båˆ€ŞsZœ}´=›B|§jñ–'Òà±„oq¯Ík&9ÈÊ)î3ˆ9}ş…F!cÂ}g;ö9òvİpë"Ëİ2|‘£§´}“v­ Pà,télJkRÍBœ‰ ¹şëYƒÕÕÅë+A÷GŒWH‡k!dºOñ9X…siZˆì¤ß¿—‰IZ6T“åÒÄúQç£™²x@Ğ»àïj”GŸxnª Á?Öˆ4«ä
÷@×À¯iD¯‰B0ñ¹&÷	èsğÏÓ9½gRYRdnªœœA£İVO×Djz©¤D³J–ı\MÄ+Õ†æp¶ó<<«âõ• »€ñ
éP-ûÑ ø¡ù"ÌùE¤mÇ5§nû&lî¿ª8Ypª‹6€|_šxt~Ã¸¯²j$à—­¹<º^kàÚo.F+I0º|g0ö3(©k.T'ÏhµĞd@'ÁOjD7ô¬c[ÜSî™Aq¼\¼Ñ„>ê´hF‰¼æzTä„YNhj›‹<ƒâ¬æ"¾Sæ¯¬Ó^Sns›A¸1ÇíŠfÇ-«äÍ ÿ9WèT@µ¡‰ßIÖ4<ò2(ÙäqŸÂæÜ º·º^«!Œ>=aO$ÂûÀÄ«ºD‘¦ÁhEVÖ¬’Kt1‚f
|j=ÊNÇ%˜¿Ôm…a¼B:T—hıŠ˜/cÿ½œRŸt_¬WKl—×|r…(âmùÊ4‘ø©"úD\CF»ˆ2zü¢¨-¤ËP A ÿƒF4‡SÕËèáé²î^şC¡›Åx…t¨)×küQ„=‡õ3‡÷Tì¾ñÅÄ;/è“ ìiĞsàÏiÛ×“KÔD?hj:çµÍ*ùAsÈçàGOÓœ¢r·(«î:­Açø
èmğ·u‚í7ÇÇ¬¿]«”_o•_½ ï*è:ø!4ó$”ÿç°Ì¡ }'ÍfñàDn€{ú|j¥So9gO¸o˜–ğÎ-gOu‹sRéáÌ*mÑs4©·u+o‚ß!EÒéa¤JsÛ†Ûè´(%Õï<tx:¬‚¥²/Ÿ;ìÀİD~$¤9Í}Y1tçŸ’k„ÍÂi¥)¿·çP1T÷Ft)¥³/ıêWÚ½Ë~wo	ş™ ×Á_×ˆ6a)'$ñ–‰ô{ğßkD³Ë¢¦ãqYî¦L­'Ïâ	#S`{”à¹f¾ º	^kGOß€q°y¿%>
šFÀ¨6ï·Á$´ÛkC±‡bŞÅÃ&‚UÁcåÙZ7º‡2eÿ9pu4w¨jÅ-$„nao?¡{oï§kå­Ò ®Ûm¨ÂmLÄ¸æ‰È*¹n·¡
·SÊ©Å+<Aãf\dO»ayM~ÍêÔy½ÈDënË ehwÜ¶ã‰äæ)ĞçàS+ø>ñcw}åwäqÜVx67~,7*~ØÈ¤*àÌÖT³3MGÀÓ–„ U^3È¨‹Ê›³#úkMÃ§ò¼Ø(¢Ÿ©Àö¹AÿÅÜå®GVîáŒd„d‚:“f‚úh±XœW-–k?gšDe'ï.…T»+}º¹%võ`IûÌâ†GE‰=‡ÕÍz`ûÁ=8Âk@“ÇÚéokœ’š_dì§£*è=woçÕ_´ÌFÓg{‰$Ú|¹e	Ñ\/ğkÄï”³åˆ3;½å³lr4<5Ã#?˜>¥*é
¤[Á~—Ñ½ßEŸ~#&
ÕvUG}àVã§(õí·1Ÿüì<bêÄDÚ*ÂÜÕxöOìşh’i«ğWâO3‘6Ü· æ|ÇtiõŠQkr`çlağ*’CWt'‡4§ÖîÃ'»0~\så,«äŸİ„“4<P?ÿLv¯U¹ÜŠì1¹(}¦c­° !;Øà=Vwìk>¹hş jqëJĞ—à_¦%Øó–Cªìr‹ï
ƒ-tZjw‘•,Ÿ»6æ]ní“ÏâtXÜ²›uÚµÌ}Æ?5_½Å<r£ôC3iú¡›Á¹QøZ=Í=Á8ZèëNM&°h»-ïoN¼¡{ÖTUĞ!ÜÃØ~7e¢­Rz)|I­:\Nñ‚ISŠ+ƒS8v§U¥7`>EØiú…A. zá¦%h?ƒv*¶©=-m¾UŞÕÁ˜	züY¸³J»Ú#ŒÜ£xï»64±Ñ›lZÀ®’ìKS×EUyu?BMPĞÇ½l}RœÖxÓ[	“^J)!¥õ†Æù¥¯â¦·’5¥¯ô¦·’ıïßôV
ô@ÒÔozSØKh=*!Ïª__0Ûõ  ØĞMÒcPí1ºX™G›I¸Š.ä«Ã¸6k­$Ãqt–FÍá±c½4²×Ë ÆŞªÊw#/èøÔ²Œ2Õ`:Hù”.¡é>é×=$Z£<Äóû'5‡ıjÖ(K½óØöÆto{Ñ§§9óÈÍdœr^5_Ù:å±¿äa™¾Õ|‘r_0G·w«Óoø®BÕæAS±Mì°¶işLHu_ßC÷ì­8º—ˆRp!#‘º#Ï|5]Îºç|#—p­³ÊuªÊÉòËö•Lš·ÒÌ2é&»¾ô‹Ùnp‹=%AìºµOé]Uøë€¼ï[L¾ºyÜB4<óú¨éûmoeq‘ôÅ/r¿ùb­¹Ø6Ûœ²Å¦µè.Ô9e&—nÜ¼±ğÒÙå"†]¼qçî½ååbÓoYIB&Ô¤ŸbÛ~
šĞ¬BıÁlw\+ÌèOàÒ&¾‘Y97€J„—¬l‚×éGŸ>·YÊÔ«)v—™Óî&dQW±à\Ï±:ûÃ?Õx í†ªœc’~jƒõ*¿H$’»Örê"ÉFbš.‹$oeF’œ½’½¿gì°ñJUÌŸ ÚOÃ(%ª ÈíÃÃ3@_¼$ÑÁ+Ã©+Ã¥šÔìRe•¼2lGÎÒ˜æŠØ€=”'®Ú®³K.^u´6IŸ¥×Å¢İ3ıfÏ9èİä'ï1É '@Sim‰>¥?	Q6&rS‰ÈÓvä…éäŞÍ%İ`lUU×#Ë/ZÍÔ'V?]ÿ&z¯ªÊo _°½ ¤y/PSùÔ6 «iª…²3¾šNH_¦YÛyÌD¿¹¨´1¶¸Aû¡iS@,NRæ¦Äd>Ü_è'³aÚ´Pí¼‰l‘İŒÖ¤ï· Ò< ¯ş'qÿŞ¡ÔH½ÃÃ+Æ,GtI¹ü;¦ËeS²ˆJì³ªrFŠé»/Y·+äàö_d¯l‡“µëVfFÛ±œ†ù.®ú3}é+‘nvƒœ…AR?‘.
©­™45¶›RfT*¡Ö¸ëË7l«b¥º
×OHíù®Cî“¸5§E“¬\¹ŠH–şwÌöõóÄMx´$ƒ‰V„ÿ
_¥@ömû.àU’Ğ&„Z¯3y…üîüp¾4)¡ı÷ZY]ŸÚ—&Ái¬¼Çƒ‚­Ìaå˜ï[ eğ©©«º¿ş*øz˜şúô{Jq_²ş‰¶9QÚö >	z¼ÎbV‚fòV»™€fô"ø‹ÑÄ†oq^›ÆGÙ½Jq´I¦Hì;A÷@›;íàfYò8«äÙĞMğ:Ä˜,S]Kñ±8p¦ötöM÷ı’êÛ·A^÷±²²R”Îøn>NôÄßà¦Á7È‘Ÿ	¨6ÜY%OüÚÄŞÀÄŸ¨64öT¡«¨#ÊxL¢Hˆê%Ÿ•Ÿ78”ô>Şõ4}<òeev‹şó:Õ¿SqD^ôÙñ;‡Mä)Ú€£ßÑE«\Ø<ù½I¢'­¬| ¯Ã—]e²‘,l!‰9×¬vÈ¢Èfà`Ò
ŒLA^;¯›~X“¯«*×[Èò6Şm›\ê{ä ms<#zØ[¦W[”C-¾{©XóvÀ>	z	¼Î.†;“Ğº…­qUÁ1ÍUÁØ[=§ãÖzG·ráeĞ»à‡p3“0„}Ğ„5ıw xiCÓ½,ú.åäIªÒÉ4oY»ô‹Ùì˜ìƒÉe•á`•O;Ç¨ò”ú‚ßâË„±vFRœñ	fè%'ò"åŠªÌ.ÏÏÏÓÏô»÷+èJÍÏ³°Ù[ÅÛ³ó2qLÑ¦ÓvéSŒ[ÌµÖø|şÿØœè?nÑá•w’ô>Éaú—v
ÚßÒ8
}ÑLn×iÛóšÎ^¢c 6x[#¢ß·¿8`N„â•¼ÕŞ÷Öò³•gşÇ%ñUe÷fÅ›/t¿å®²ğì]YœB÷„ß<«ş=Vï±ŞÃ[øcÇİ”ùÃÃş ¨†Ñ+¬®.¿ RHµ[™èÓ;1u1l3È"
•q– 2Â’*Ôh[¿4;¯>â‚Š4MG¤Í˜HâK`ú¶áŠsR¤¥·oIFfP<–{Uø<øN,ÙÕ_KÎ1%JúgH÷ç´ºù£Oo÷$­Y”Ãçb¢ºß^8;+E4¥Jü}ü^Y¢mH±?ŞDË‰ê&…k~L ygÆB(–Í÷ê/ä/ñó¶C*,Ê³R n!	›¹²P… †PêvíW@
iªvíÌ•Ê?æ¢BËêNò=ï‰ ÿ ‹|Å™´@Ÿ¥šLşóŒ–º½5€Ôˆ§‡>ÔıÔÿ?(¿²
Ï­ùãe•ıÊ*†®šÖÅ@‡[PU$ÜCza‰÷Éíp†û úƒTKi‰‹wõVêAr#ö™[‹~«½X¡ÿíÛü¦ûtQ¼çæİ{÷~0nğE¹¸©~´ØµÉÅJ=áŸŸt“mQ®4råä‰~ªp…=Ã×ÉËVW×ù´ßàöÒJØĞ+tô@”ŸüıGäu¬øGÃAª;µ­ı6' wˆ5“Ø$„˜€“C;A›/¹M¼ù’`‘Gú×¿á8Â‹      e˜kŒÔTÇo;û~À*K¿ğˆ  "ì<wQ|ù JğÁµévº;u;métf–`PAPÁ
FFhLÀW\š¸n¢(Š@|&â5€~ Og¦=ó_7™ìüÎ½çÜÿ9÷´½eMBˆˆ¨©‘D¤–¾ŠQ7,^:_Y»*>£³;Ù%„<¦4£ü}Zé#!])Ä˜{˜Çî¢ñæ‰+Èíó”…h~š9š¢n"s÷ï~æÅªµ_0ß–¦ø5ÌÊ!ÚÒÌËg
QÓÂ\è¢áNæûN?˜j¢~+óú£¿*¿g–¯aŞA¹Ôïc~ù8éÍüÚå4~5ó¾B4½Å<´œò©ZïÀÒ»“ùP;¿À|Œ|kÿdşõ0ñoÌ§O‘ÿ óÙO…?!d©ƒökÊ;Ìsş¢…÷CZ8™ôıÅ¼ìzâaæt'Íÿ™ÙKõ¸‰ùŞ7)ÿYÌ^Dşw1?¶™Æ¿cŞ¼êsó6ÒS·€ù%›ò™ÁüÊÄï3ïİKşÏ2ï+’¾˜‡©şµ?2J½[ï2ıœô`şrmèf>IıÜp;óÙW ?dA{Óğ.sõgËIæq+i<Æ<éKÊ/Ê<-Iã1Çü~M0w=)DÇræ%³ ş²rõÇZfëõóxæÜµ”?_òŠ¿i½"óšM´÷£¼n€ôqÿÉOĞ^4ŸcŞj	Ñe~½â?Å<HûÓaş®­úùÌ{(~'óQêÅšmÌß®£~:Ì|üaò3Ÿ>Fó72Ÿ}î«B´Ì£ø<i—¨^;˜'Ñ~7La~)Åÿ9>›â§5èÚ’¨ô¿ÖR³z¾´	ÿfW6¶,-êjAö[†çVlMªi*¦Ú£›¹`–oqTÏÓ]+°5«9#§ØyÏÉ{S«¦j]Ñ­>ÃÒƒyMZ&oõ+Ûî<5SW-¥49ô´³=ä¤m7x¶k¶UĞ]O©DĞÕ´î†y×Õ-O1,^¿!­;Šš÷ìjv\½PáQi»h™¶šVŒ¬Ú®]Ö‹©4ö}åuƒX¾J	bù	)ªE‘<Ã¶‚X%kÚÖòYÄ*Ó¥å•¼kõ5²}yWÉ;¾¸Š­Í°43ŸÖ•>Wu2†Ö=°ç]“M¦Ÿ>à„õ¡½1í"¥ Za¦µıj@¿å ÿ{4ãeÃˆ%ƒ£Z”JP€²)İ[áú`›}¤å3]TÑìt°bKÉ€İQ¤„Rš+m0õ¦nÙÔgÚ=ª	üRcì¬î©àå¨®šæ´U™”jX€ÖŠZ¾¼„ãáÖ–Š ¸i˜àeô¬–¢êi™êÈîGÕú¹›J]Y}E4Ù—ƒ,[ Á’¥j[KOÏ:¦ê…e/76x6WlŞ
'˜V»=šJâ~gƒ†zªˆÒ›Ú½ÑojEsí ]
¢ät=Í†¢ÒcÚZ˜…o€K­ÉÕıÜ«Vi.YÜ^ÛTïZÅªæ«umM³Ã±\uc6ætOQMC·Í7Àİ£d¡ùäôbpaäÃ
'Òwèêº•%ÜÌ¶‚ÑgéÔ$#Úº¡H­âfÃ2]ƒ&õôàçÿàôÿüCgÀİğ%>Pˆ<¾¤éÌ«ŞC^ó5ñLæGw!o‚ñ·Bÿİƒ8Ï9äÁôoß„şÌÃñG£şÏè'ñS|OD‰Dâø.äSûqı3»‰/YKdi2ó5‰§1/øõMXñ¥;:p¾F›$Me^>ø
æ•ëqşêŸ ¾´ÁÂñMßú	òÎ‘_~Ö“Pïup!úá~IŸ´À~HGv£ÿ±í˜ï	ó=³ùÂˆ'7&p¿;gÃ~Ë7ãü‰¯"OmørT†|åTãİÁñ»;@¿œ‚üe·ãc?t­Åx«ûa\^»ùññ¨Ë\ä½_a¼·q?å¡aè_Ù?ÀWÙˆë}sÖwÖ[şEÁù§è *ñP>S 4_ş‘‹B?D&¾@<‹yÚ9ˆ‰ÆúİšÄëûnzá•å§ä¿ˆµ	>cÖéVaöìÎàn]¦Yˆ#F£ˆ1Ä8b1‰˜BìBì¸l5FQctÄdÔEQÔEQÔEQÔˆëÄPc5ÆPcl„/jŒ¡ÆjŒ¡ÆjŒ¡FGqÔGqÔ
5ÆQc5ÆQc5b¤jL ÆjL ÆjLŒˆŒ¨1¨]“¨1‰“¨1‰“¨1‰“#BIÔ˜D87…S¨1…S¨1…S¨1…S)PÑÔ-J§,áÿ (•?pgŠÇ²‚êş;QxTtõ^…ZÕë«¥WÈ\N÷;ÿ%ªÀ¡T  ‹      —=oÛ0†™ÄZ EF—Dq’¦q‡]
th‡dÉFœ¨³D˜"	Š²’?_””]X–—#Û„Œ‡<Şç«—÷Œ±¶Xœ±‹Ë°düyşÅ_î®ï¯–«‡GÆÎ?…§¿Ù‚½¿…omñ¾Ş4.İÏb-.W«¸Áb£¥wEºx¶x;>¸~ªöô=‘¥¸‚Uw`©'GÖ‚÷èô„şB¥;ÙqÓ{Ûûü•rÔµÔØ¥ßZ4½ŞğÆ˜MºİB!h>a·iË`2Œ«&v'ãz‹Îó½ıº#zçP{.õ‘ïo‰x…–CïMinä#•4ƒV*.[¨3ü¾Ë”“t»#âkYï|~çˆ†"iÒïÓ“ƒ7öÒèô;|eDß†`§ßyÄ­2è$Ş;™ŞSd[÷÷6û@£ÒZ¨¾B^;°]éÿ½S9°ŠY†¯6£*C7Tfizšáß@©&Ø5«ô ÇÕmãÛ¨3½˜vpµ>Ër°é£"®BP¤ªòÜÄ…©0½Fôd¾%Œ¯ÓĞ¦Ä'fpˆP&şóÓ±”×Ê” 2Ã[V®·Zôi³m—Ş­&0ƒi1Q{Æ~‡¹Kršur:R
Š»*óPß`‹™ì ^4y¾rWÄæHAPÕÇLõQYc}7×Ilfbìq‡§zkD=¶VÏh_;¡5·›ZU{Ú¿ÙÉÑ7Dx>[VdÎy•Ö<RÔŠuÈ×½NSY\8cÓQ.Ë;ÄŒáä`à¥2"#'#:—Òdc{˜š#ëÖÆM˜§‡cé@UVÎa2ÎëfR…˜=%!£¡GtşV˜Â†8zW¸"³Cºôì¬Ôfj®Ç¨­¡>ÔA½•µÆ0dOU¸á…„»6£L'ÃÁ¥,#Êç=Ûoq¹–!ÉÂâÃø±Ïáó÷ˆ7bÃg  <!DOCTYPE html>
<html>
<head><title>R: A General-Purpose Package for Dynamic Report Generation in R</title>
