## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:37:00 UTC; unix
ACF                     Autocorrelation Function
ó~ ‰µæ{‚Q—*gln±Ã¾PhÚmÊ“tÇ¼-·#7ek?K ÓÉeŽÖÂ\ÔòY'?j«9•õP§|*Þpñ+0—±‡fìüÔitÖsäUyá³Ö#MlûÄ@Þ™Ø-u¤ŸgŠo£aOÐyžj®'#¯ÿôFeüœº0‹ý„ú¡F=ä â°þ!Î^ÔcÍ~zˆ/¹jþ2òè'ÊØÖÍRE™É[¹E}óÞ)ÕG)”2t‘W}ÞªZópN¼ÎžÇù›ñ±rÓiÄù­¢‹;CP_óœµË^„Ïõ¸wÓ)ŽƒÈïÏä‡vbÿ,q6AýÐû!$®ß\æ=>Ëþ­˜oâ|„²‘wÕ“G.ë\Æ¶ß%ÖˆPÊ1û¨"ê:ïõèOâO¢Ýö£äõÈ,Ô_nî?Š®_Ûñ•çjH]9òLR{Àû)ìï_¾
šbÿô”ÔùÊC@ŸŸPù‚þ¿ÈäÁšrÔO®¯•Mý¦ªVõÒ<ä5ÿ™LuvôáÚ
ÿ~î$zðÁ±Ø÷"?ÎýÆzeä¬ÒÄzØX:}Ä¾íUÔ>¡Šú¨Ïûf¨$ê¦Ó…"ˆSTåþ©†æ>`TX®‘½PdÁ’‹Yíx›º·RÔã»î(.CŸ¸¿~«êÀ—“ÌCK±Ï¯.ñs¶@¾<´àláG ­©Í‘­Àˆ*ÝÝîø;yäõìÚA ç¾ôÍ5GÛT\ß$$(¹a(ñeìM)×‹)ôu‡¶{:¢ÎšU8÷`0;º[|»€,ÕÊR@] ž<¸Ku’LÛ£ø»¨ã—wFÛt¼>[>ç/0Ú¦oàBÞtÁµ3ú¥gïÓßE"ß›Ì¯Ã~íÒÚ:(L‹ô7V¨sÉë"Jç€)Ã©”4…ºkÝE»-·ð<÷¹Ýp·æ1’¤õÀ\™š{¼û¿nŽbA êÍåÇjK£›óºMëÍt{¸ô  ÿ1Þ ŽºRæÚ2§fä©t‹¤`OÄñ±9s't‘Çmý–æ£oîIÙ¬¥½ûj‘Chi
Þ÷Á­AçÐÇÏ²6[ùñÇMK¼O¶õÃ§d±^Büï¸þùÔI¶ïþwŽcß›ÿ±™ƒç¢ceõæÖéoèîJ;Ä‰õž34Q×Ê+õÖAßÚ°M	û^Ú¾ä”'öÝ‡…R¤§Òø´~F!¿o4‘=…Ïë{á³ûn`Šœ¼04õ‹e«]FÎÉ–w’›ð9}U‡7¢\Á}kd;òN‹Âœwðyeõ×$Ê¶"oÈ·/“Æ[©—.šè-¾ž^ÇÖŽçh–|Ë ç>N]Üd<ç4þD´íL`kª´=Gÿ¬ž,bƒú:¬ÛòAú…ã]Oø®¢Þi,\ßûëkãâ$œòû¤b[Âúq‡’žýoÿ»=L<±žÔ'r>öáûÖï‚òx½›lû‹4âÐÏõÍ/B½óe‘tß[ Ñë‡k×:ïi|ÙìŽ<$ãÔÎ´Dâ®ž"ÙdÉúE’ópÞBÞþJ¹€<íÑ°`Y8ê6¾¾E=›Ql4Ùý}ì`nÉéaÔS>ÛüV ßìWOH.ÂÏM»#V¡žÞÅï¯'†x|\üëÝyˆS}2];€™n°¹ºëÒ ºÖi;>ÇÒÙñ|¥4Ë$ø€>¨nšØ>Lqý€vI _£æ þlS‰FüaÚ±ÅTb?8k,ßšŒ<=ä–S-Šþ‹ÊÌLÔcC]ÜÐÔ|hÏÙ\;ÔÅ9á[Ã]°ž<V}‚ËPÿœxãß÷gsá[™	ÎO}¥‰³)ú®ÉÏ^¥ŠU@ ~Óù9¡@CÍ™ó£S·Ri÷=ÄiŸHÑƒ¢‡öoæüLkžN|ìOñý2ó:O6Š?Åûßvùì½ôœï[+Ã{)âHƒ‡‘&^U`‰òZ`ºzŸæLÀ¾¸6è˜jŒÍWbÌÿýüÍ`©¤W4òÖˆåþÖ¨×.½}6PŠ}Ê¬¹ƒ×Y*oæY‡¸À°µmÜ‰÷*úpP;È÷ïÂWüÚyñ(Åµ4¹²vÝÄ‡äÐ@ô½C…_n¿T3â€q*ö¡õ¬óæóRy¶Ã‡ÛÙ˜©U¢Ë°?Ä?ý˜kœ„zäþ’oW<?ãgýÛDÉ—ä#ï„C‰=ßl ¼f|ÁÕµèÛóU+¯xã[_º“.êLYOÅ¼dôÅúr/E)ÞW±M~¸ÝsÄ×SâöóC°Žü‰x²|þœé¾Y_¹l[¾îFßzŽ\m=‚}%Ãx,?Guæà¸³ËgÄM©sÍÌ‘/ë×ùÊ`?’}gg!Þ„òô.}‚÷e4¡É‰~À¬á”ól|ß€æhÅœ“@vÝ×­z‚únwØÑ»[æsn
ãWê¡ßnšÖáõÄWeV1M±Ôµ”íE?ÆÄ=G]±Ãâ—ã<y:Î¦ÍèÿÞÞŸ+,ôµSGúé±Þç¾jxŽ'M>lD¯.Äî½ØÕÕwŒ”Ò€„HY§§¡¿}˜?P{b!P~?ùÅ•¨cO®©š}³>dÞUÆ[pÙwsÒŠ ôáªî?-ñ\|®óI¿kòPØ¢·}IhÒI?5 ·ÃÏ®EÝ‘¼ðÊEÔaÞûrÂ¯^å=h@66¢_¼5¯#Ä;bŒÏßÃî¤¼v9òì#ùXÔïiû™ª“ŸÂ¦‰Ï½!JXoöOœWÿ®è«;¯>æ-Ù‚ºo÷û÷ª€1¼vÓq	¬sÒšË&“È¿ß¿\è²Â¹—
½–vûR{`R­òøà“þ÷‘Ç6ÍÜmøV}àŸ,uôÓ_æìØÐ„Ï}'rîR).`	ºž5.ÀyÛ»û†&ò¢Ä³Ç½À|iyªfûCôéO“¼Tçù¥è7£ßå•ÛsÇÉu.dp=¢aØ¿Q½Bš@$Œ¼¿»H³Ù[¸~S2qÜÕq·_ë®êWÝ9ß/ãyùèç¤× ßžXc~¼çÊFöü÷ÅÀh|5ú¡ûWºvö¬9)xÞëÞ¨vÝ ò<yÊÇÈø­˜-Sõ°ÜSwÐgÞ:yáïÆÃ]â@5Œ·;_Eÿ®z·£y6â0ôÎä‰ÆÏ=ãjSPÏ:Ø~zòè
0)Z™èÜ2uÑ'<Ÿ£ƒ9pxŽúžžÅUVÂ@FÎógÆs¯L>÷zâ‡Þ¹Î‹ËÙXOÿWÆZxÊZxÊZxúß”µðt:e-<NYO§SÖÂÓé”µðt:e-<NYO§SÖÂÓé”µðt:e-<NYO§SÖÂÓé”µðt:e-<NYO§SÖÂÓé”µðt:e-<NYO§SÖÂÓé”µðt:e-<NYO§SÖÂÓé”µðt:e-<NYO§SÖÂÓé”µðt:e-<NYO§SÖÂÓé”µðt:e-<NYO§SÖÂÓé”µðt:ýÿ`á)kÕ+XÁ
V°‚¬`+XÁ
V°‚¬`+XÁ
V°‚¬`+XÁ
V°‚ÿ @-u7S9×·­;Ä3wíòŸZ@¶u§óž0*+8Ùä*¤ýµˆ—YùQÇŸïbù%·J×)ˆ«à"ÏÏÁ@ÕÜÑ¹ct¨ºLIPõ‰êŒÆU©;›T gMRF­>£ï¤—Â½Q É'òWõ.òÍBÃù«^UñÞ'sÑVxÙe™ÐÖÅKõvã¡bu3ç Gm›Hù÷«YùÚ¿ojyìðµÆ9ÀèéüR´ý!Ðm•ïØ.rV`BdÝR ;µ.ê}“ ê¼ºŠÿ“Ð«n†ÕWcnø:»E 
ŸSþÕªÛ;€žø­^³¨HŽÄ¦Å\@ì-Õ¹Þ+ydt¤ò[9Lg³€c@­C­_,šäDuBö) ¹ŸMÚ^q 5,]tˆƒ€Ãø‡ ¯ˆU™X ÍPZ™+—d(ïæ­ý@ekÙSÊî=ùeÃ-|ŽÚ÷ñ·)þÐ¡˜Ô
ÔuõŸ÷t30%G¹:ÊÒ€xyœ­½a‡ß?õÒÄLè™Ù'¦ä®¯ì2Ó¡BÜp˜ó¿7\õÒb)ºaVÍ Þ§“YþÉ@]||?¹ç½2OL‹h˜k×ÎÚ@n.xûòú [R·.)]ôÍ5%9 /Xxè[Í½¯\³’“;÷·y0w8ép7~ßÒ´ÓwùJÇ™@µêmoë¬òa‘PCÉPÚ™ã@Ù­9’žü¦!·PšÝ%¼®¶yÈúƒ@UÎœ[œ±
¨p@\ä7|ž}~+Jy¹¹²·ð'aÑÁ7þ­ªRÙ7rMÈÂ-;ö%õ¹ÕÀ3d‡ö¦Ç¿ß nèiÚÅ÷0#´¨'m˜ÔÔÇs”™üD†?øÈý“ô}öcY ›vM–ÎâØšôBòPû|Þõç€:œ,äZ ¤åøï‹\<x÷Cò> Ý"jtù*n+î‰…G€9+TŒs„m
sxM20¦î¦Æ®yTh–øU¬Ãj›Y?îà÷ß\…ó´Âùfd=Ö£4ZçÐ ÞßÑ¾·ŠGj¿8v¾ð<Ð+}ÏŠã9_:ZÛy¨SgWzL¦Í}Þá@ÅTmF¹×bÿ‰Zìl ú¥$ÓæßŠ‘ŽUÑòéØ7g7†:+÷éÉ2¿ 4El¥Ž~<Óìï½¼€)¸AE¿G½šûcT.ß¬ÁæýÑP¥ƒý¡½sýÄ i­{j„ ãéÎ§öæ¾@·Gæ›FãyuXI]
úýØ2SçYÀd5<"$#ºx>P¹ä‡öQ :Ö½vŸ€®Ñ\ÎÙœ€Ï¡\,«‡Ÿó9J0.Æ¤Víú‘ »_¼
ôÚºBËSˆÊko^‘ ¦j¶FèlM¬³lfv#Î³ŽbÐ—Ì»ØŸ—+®úäÝ÷‚Ä.SÄ¡«g9^ÝÇ¾Iö½„÷Ñipí¾Î3 >sÜ•T9q>Ÿh¸‰èSóûÖŽïN@ë8´Ê¯àœ‹;U
 ŽÌšrJéù÷«òO<9t¯*¤èã
´Áñ›w®ëÇÃNÌö–ò, 3nœ7ÃïsÏ<è‡uÛí°Æ²¾ëíõ€œ¼	äÖÎ3SZ¯¼Ô?tùÅ!5¹. Qaš‡„ð¾Bjûx·*Uåx&wèž{¨*>Ÿ’´¥aQÐ¶ÞG^Øï—·ZÉ=>>õMqi<½Ž!6ŒÎ-Õ-O–¡úPª¢íß*•f{œ“ÄS›ÒJ·$…vYoRßr>*q1;%íQI$Ÿ}\’øþ-íØÿá¼’›šˆr÷ûû`ª—pFª1
ZëšPL±ˆà¶ù@‡#ç·Ú!þ?(c›SÒ ô–mxÏ7`Ê\¾¬jÚŽ}¶BY÷S&PFuóçšo@²ölÛa±èå€7úA@øÊe<‹ð£z3³?˜j¥¯à§~ýÚBbÔG/mBÏ¹éc}Gèï¿Â;N+ÀÈã™|ŽS@lÞÊûqhŠ³o¯µ 0êœP¸ Œ¡â’Ê3-ØOÅvº_8€èÅÛë^òõºÃ©w€˜;=Ñþ€óÌ¹ºãGö½wƒž(òÀÝÌœ( ƒ/}¶%ã9ïso'·÷ÔýQµz¿š£ùïS ‡"7tG;MHé:9;ñU¯F#ú>0¯&U’¸Ó@^ýl˜Gœ˜qjG…zâLZuïsÄ3-·¸;Çÿ=æRýè~î˜°ÃHqç{€SÒ~}Môý+Öˆ#»uk®Gž{ñ~X3èfz]8~3PfÉL^'K òOc%]U€Î“ã
ñpÆÄÁå…*k€¬çUÜc-´Òç•ÊÞù@²ÅtÇÿýŠîá×"È{~®Ë*±—z!?dšúj`¹Ï(ÇF¨ý[A¶?7IˆÊËS6\xýË¡ŠQÙâÈ;m'>» ]<Ò~ÇÍèªëìÙ@ãDãÙÕÍzU4 ù-pá±9¤îìû Fœ»e×Oh¦ÑÖæ+ÿVnˆ?Ò;ç`~åƒ0â¡Â£uõgqÎ„«g éo1óÚ€xLv1?ëZìÜµãgÚñ´q£B ^7fq¯Âë„;Žz^ &Û©„êY÷€–9vtÌJšÅÖ/í<¤:Îd¾š¾ßÑ­•I@^º¨2
ÆXÔ`!g8ê‡wwTfÊuÖñSPb½¥Özœ“ý¿sÒ€¹\øú–Aœãç™K>“ÿüf¥<7Ó÷3— ã×î©™¼@—ö»
´ ~_ý£¾Tœï@«^ÞÅ@z¶ÛØ`mß3õE˜Ýf’Ù¦Àœ½©æÕŠ7ˆ×nô2pîZ—a÷µ»ªŠ!ŽèxÛ9™sÁÍ]±~J¨‡®&žù»¨ÄÚ…Ì7ØGv¥··–Å)šXoyëZ£¥p„ßÏöH`D3òë‹5ýéêÈŸlEòÂ@ýo›Š%Uá9¤GôG#?ôß¾è€­ÝÏ;ýû¬"mÛ¶Fb}ÞÚçÆw\rÏ¾Ü‚¯KßQ¾yàî¹!^të;-ç¨î•É<Jæj¡?X’yh©–Û›Ú÷ÀÜ(÷‘wÛ,Ô	Þ˜ žISÔ?	Œ?7Ÿ„[ÊÙÕ»«ruœKÜ²SRÀ¸¼ëÖŸÓÀðÈ+€øxäœSrÎÓQ‘%¶êØ¼ã:·r°îžüSö‚ˆ#våÒr8‡‚›§¾ä	­¼¨V„x^\ØâöõÉAïªƒ¯D¦ßòSéÔÔsH|•eøzä±ùCºî!Ï½[õù_#”ý</1ïDë`üœó)ûÎë&‰R÷±\ viÏ
üñ>’Ts³±Ny?ó¸+÷`=C½-Úkîº¼ö8qÀúÖ§&Î›âùWÏìPçÅzj¿òÜ‹s¤-™Ú÷÷¸kEÀq|¿Š{EˆŸerU±¨×v?ýí¸é.8¢+&‚}›xùÛÖKw·ÖœèD>\ýÀpÌÞqT>ó›Õ6 ïeë^]RæbÅjZ¿?Þ–1óF¦'¥–·ë#â>ðCñÙ=Þ2OÈïóOØƒ‘ÿ9–Š¸	¡ÞÖ›gSr (W‘Ýð}¬Ãjé6«„¹ÀŒÏxÙŒuý¼V#¥õŒpœRŒ>0£¾ÌO=Šý/tï¶¥3žÓüˆÔ‚èRÄp4Í¹äüì.Y—ÍˆsÆÒ¿ÿ­>=§:¿	Ïcõ‘xƒ{ØWº¹¾?’qî”;êß* _…h„xëhˆrþ…uj5öº†ýìªyÌYûeŸüó)œ¨ójÏÄ~×2ÏyWx²Éþnx#þ7—õ¾ÆçÍI¨2ýË&¸u	rµà›Ç°ÏfiÞøÌ¸æî¿ƒS®1Ÿ#ŸO…â\êåÜâñ}¤áúä±ýØ_‹ÊœÜ!ß,^‹øf&èyu~_¥ñùÕø:îè>X‡~ÁŸ„Q¿jó!Ÿ[];WŽº:ÝãûÙh¼gÄºº…@~¨4Œûâ÷/?mÒR*	4ï„yØ:ôÑ-ŸöxÌF»Øç«v©@ž8¹)Vâùv_G´]Äp¸µçWXòÚ?ýùwtëù€ù¦|ÀÖ¯õ×Ùe¿`¿í1ø!Ð‚øíd=ço/Î“íÆ?M×±,iå¾"ä³«ÁYŸðõ;uÚdÝpÞF·<xþ#ôøs“;¢ÈŸM½éÆè#–Æå†ñ—!®ÔÐ×u‡x€öFw ù'sÞÎÅs÷xy½©ïßj×‹úäß¼¨×{±ÈšpWÔGWº¥ƒ€©¢·ðùìwÁÁ—HoE~XVøÍDhÚRŸIN-`²ß_}õqPÞ•HËˆcîÎ¿úQGF(f{!ž\¿ÿóâþëò‚G‚@wì·ßúyÁœä‘ÄÑµ'â</aèÅ2ñcîpÕŽ@nÜ~Ée…þoÄ4UdëÎ/¹êî&œï/[Î¹Øg¡k3,~ÃÍš½Ì¾}ËŒŠ‘Ôžæ;ž>CüJrH>®‚|çåêöú.0jÛ’tj‘'¼¡ÿì*…íˆü³{¤³ÿáÙä¹/eø}mkdþ­NP6ªÈO÷Ä¾·™¡yæ09müârQOT“ø‰õ´=jîÆ¸çá:,}.½nÇpf9â°¹¼ÒCìËÂ•ŽrløõŠúpÿwÈ+a.æ3€è‡Hò!ß9ýxr¦ ñwÿÇ\®PÔ‹Œ|Îà³¤nJ¸6†çÝžšûƒyyªñ“px50MýdÚÊãýÏì=2L`úÿé}Ç‡znT•í ž¿Ç¯G#5è+LÊ¥Ã¤Î1lq<3õUíÞKo.à/+‘¶Äyyèº¹õöås/àœú4çêc¿ÎmÛÛS‚s˜¶öÚzî, [ßñ]ºþõZñãÁ@AÔƒ¿K¢.¾²å`ßåÔi‹¶™>Â>r}â,¨x±þÀØ¬¯P—÷Ç‰GàÜ†œÜzÈÐÿÉ½8sëfma<Ô´åœõÔ2`¤w^®X% DbþkÙ8Ô!%œbžˆ3my×ßÜ{	´›ùRXÜu@à3§UÀTâˆË3“B>kÿãzmÐ@ëyÕQÿ&êßºë/«³¤ûûäû S@À:%æêŽ|Ðæøõ¥mË#Ò¶ù†³û¹ îy5Y}þÍûÏ¡îÊ)®1tÂ¾}´êAÕ:ô§×-Ü„>ÿž°®ÂP=0Ü—ö_žøŒÂWnÌ#8Ÿ®¾á¡8Šz¾0»h¨évcôUÄ±Sõ0ö[ƒMëc6ÄáæÕ²"/Ü/2çYÂ}Oç9|ß?“\·g“C7ûŽöÅÉM…vØŸeG^œz‹¯“j­û„sR\*Øƒú6AçÄ¨˜
žoduž$ú5ŽÉùb@ä.Œ]8eÓâå€¾ÈfvÔ ™xûâa˜âêbÿ¼µ¨Û¶lÍ¯¨Aœé’vò\$Ö¸4Ïú;±›YQ`äŽ–e[ú“gšnæX'ÕA©7€qëCÉÒE¨ïUG”…³Ð¶$ßÞ5Ó
èv¥øqÄ¡žn5KôÝ4£/SydÞçëG±Ÿo|ãoz&ÎÁ	=¹­ÈŸ›w-Ž4Äs*ˆV“ôB™ò‚ƒ_;õ‹itÓŸ=X—MxPKÞ2Üõ¯ŸpuæÃ÷c$&öÖãùÙ:nÃçm›-\š‡~é±’»ìÄñ5)oWö3DßÑYuÊìÜØÍòxºÞõ£ÏÒlyÚYjô”ËŒc—÷ãÜ1»)ú„ïG>*žAÜÏžucñ— `®MØzÊä	wWÛÊÔUûn§_ô@ÝoœÐ3×
q¯PY+øjÿlG[ä¹á°'ÂÎ¿‡…Œ¡_É¯y`b×Y"ßz×íãQ£#Ôéµ\—m?ÊÏO]²ÒégÛOôs…>fQ¡#@Ùw$·ð 
Ìß¯øÌ>3èc>ò²¼Ù(g>úò7¶KÐñ:õnôA½è°,X­ßç»
 ®üaÕ|æz5žožÚ`ÔAôŸ6óÿÁ~Ž9ÖmŠþ:¿M¤M}þ¯ù’Š¯t€½ô³1ÞOÈ/)«Nä¯Û¤blÎK`£òKÄõ5ef½âÈC¿—]oCß§.f¸ÙïkÓhÐÃò3ÈŸëxxH}7S@¿çpD±õúQ»=EB/°¿³+oEß"*åéøxaGÌê2ìç)ÏË±?œÛMÎb6adwÏS~Ýéyùõ¨“ÔùüÆ~Œä*ÖéÄ¾ï‡>M/œÇƒû.n_n…~âï:÷%Æ'Žru .b¼øØ©4˜/D·yÄ-F_—Ó'u}žñpüq~ôÁ¿Æõ·˜™úÕúõ“Ž–§>8à¹cìúý.§Ó³ñ>ù]u
úŽ ™#ýÀçêf©eO>2Ðo¬b7Í)iFæ[ôEþ1Þ§±…kÐaô[çóWþDtÿHàMW ï\Ùs3¬*ædœÿKzLÒ±_æTN8Xa6êÕO•}¦qñ©Ï¯<ŽË\Fò>.žXÿµK^Miù£¹$vç^œk¾ åAÞ\`æ¾Õú)ðïç®Ç¬}°_S¶±³ºbý¥Ê8ß÷Î¾„º®!,";ç¼oùãIzû}wdØ2 U/=Œ?Sèí¡ç	Ö¨/E¢ÿ¼G=Y]zòŠ0×ÕU²Àçùiî°ëYfzoê¥÷ÒsÚgó¢¤UúþG}#Ëq‘íw•7úÙSâ·—>@_äz8}[<Öqd'Lq>¥>ÏØ¿ÈórÓ+ú[ñûþJÛ¾ãÅy°[ïŒu=PùzÎÉœYÖ Nû¡ª•¢¯äÙœ6é¨Ï3;sùIgÙï&ôýuJÊöXÏõ3î	ï@œïŽ6}ˆçøŽïð—9Mˆƒ.ÝüˆÓ’#î±=ØW9`Û-8èµMõlø¼EÍ.îUÿ´^çÍ»”'À^?ò00rv/ùã{}éžfµÛ˜)¢önÂz/Züîúž­¹ßC€^ÊËÞÄ@]åyÏ¥ö	Öû×ÅW+^b?Þ–ØqûÓô5&ÏW…#>5dÓÃûÝîY$òñ»øÒ±7ËÀº¬s8—Å¾UßÀ:9G›Ç¢ÿÜ8W–o?úß«-µÞÇáøáeqç¾Ï)áSÈ'xÉò
>ìÿÞ›Q[f#NÔ¶<Ý¦Œ'F•–ûÎ~'Ò‡sÙ¼¬Ðu¡E…‡-ê¸Ùæó–ïEý±¡U¸uÐÑä±Ú×Gf\8Í)M‘èß6ºVïÚÍ@>_èíqå-Ðo)/¯òÉz-ÀƒzkÞQ.»lôis¯œ”º€xóJ¼cq(P™ål@Æ½-ýñ\#»We£~]/¥œ©L‹ÃWÚ¢Vá¹¯rí£¨#â:xT+›€ñ4â]§ âå«¿í>‘¨"_|º€øô¨è@ñ˜ÎÝCSŸ€>Œy[wq8#_A¶,±Å+8Ù1*5•»qXmÖïeu¨£6fgÆVþ[ÑZš¥èóñC'MýXa™ø'ô×.»¼Ùn¡.þdèà3òÀ€ë¯M¾¿ðâócœ%†žzè/ŒCûIýóÁ‡3 %ò7Ü7\æéœ6—E¨;·V¾=5òïçx£Òë5q¿!àóêŽem›ù7à×-úÇp^·?­ÈÚóÏ#ö’×$ò¹¯³×Â»­ˆ;ìŠn#˜†¯nÔgºÍUM¤ßÿûÎÎ‹ßQ/ÖDÖ!ï;i­ø|ë*ýYá6G3âtªø<¹T|Þ_»VÔ¥#Þ&=ÙŽøê©²0õöq1!y ´8ÝˆÝu¶¯>çY4sg<ç<µÊÛã‘¾ÿ}ÐYì««Î;Ÿ ¿3p;Í.ƒ×Y9©ð !ÈÇ"kï¼+@e•<QÏ“gëüCÞ¯B×ëóyÂpxÅ­ãÈ£üñ/ô´Ð‡¤¥p¤-@Ÿ~hæp4êx¡!ï¸Ëé.Pë'µukyà¼'Ø·ÃšuKÌ|]’]Ûý&YTqÀhÛ¯¦óØ?¥m}©aè£E®¯½‡÷¯×d¶[¬qÖøû3|ø\6ÉZ¬¿vÖïú}÷Q/}Ò.ÛÕ€<’ òoµhÏQEÄéwa»&QŸÉ´¼”èE]øüð¦2Ä‰˜ÉÏ&wP¿T%>O/Ër6nH;u¾aÙÊ«Å@ÇÏ*>þwÞz{‹tf#ŸÞy^Ùµù0Eã6þÝ»H°œôf éûÛ¹÷k¿ºŒóÛœ».yzÊõÎ"ì3®íïÛ‘žù¡Ý…ýåªô,ÝMÏ2ÍÂ9j>d7€üw?ý¬ê;ä{š Â³tù?]z½8êÐÑgoT¶øŽ>F¿¡ß¨´tù|ô+msûMÐ]÷ïèÆþ’,VJÅù}x(b´ ñ¦~àÌ†è¸%¶A¯;s}‡Ó¦øl`î	ózºÆÈÛ¯ýß¹¦T»¬õDÖ‘
Å8Ô;üo_öºUäç}{`|kú’3ú˜3òDvI£úŽ¥f!êüŸ^9Ézˆ÷|'.X±ÙI¾¢Û6WÏeÔš§ë¤£·WÏûbÓ;µÑ™¨£“OHå¢Þ^oçì¶ùÎáÆî1á@Ø?}´¸dRvh·?újÚ´cô'Ð?^}I@ß¡=¡¶ý¯w\ë>|¾×<|ò×sæ/ÁúÙ)ºÔ91èŽ™z> sÎ]Äçñ†¨W*UÆbº"Ñ_;'É—"ùm¡c6âÿW[^¥ª@Ô&8>ìÃ¹UMù}La)úÐ—Ãc9¨ƒÏ/0‹ÑÿŠýXø…ßûÙvyÁ½` 3÷ïÍþŒº·BåU€€/Çª‰»<)Øw^Œþ o~›Ê}‚¯¯²õ?	tÊV{ÉÆëà2v”ÏNÔQc;N.ÎEÜ9²ªúŸÏ¼zÅÊbêU£å¿kïô	ê0kEŸ÷kìÝ˜7ò®…ÆaêÓóãÿqq£lEA…8êó‡Ûj2EÑo>9&{É+yÈ$*Ðý±Çû¥5w– Œyyã}Ï©PÇþvXÓw4¾æßßÇ™:z¢^Ê~| z‡60ZýÅ•—¢ßâJŒì¿†ü›`hõïï~Î]f‰zm~“eÔê%'ãz¢¨½¹\îÿÇPKub¹•[Ìäí}•G*|CQ7,¢‘¨{¤^p‰:`pbp ˜Q›+. ^/›e³Â:H†©âmÑhÔ*3ËÜ€–ëš%nA¾ßo©^É‡þÀþ´Ê›lì3îyísºo ÿ¬~[ùñ¢[TVøì*`Œ)TèúžEdÀ©ô8â¨!OSêÙ=/›¹„N!O°›¥¢/ËÊõàE=Ô%·Gçò	 ‰±3Ë÷¡®,hú0†zÞøŽ^r=ú)Éº0Ë?|.²»/uÏÓ—-ç¶îFÛ{le“8>Ï†ÅÌ“ÙˆJÖKòPOä=ÆùS6±æFv”p°Ë¬ï½Ù; ÌQ7‹þç{ó˜îO %!‡Ô€\¾fü&u§ÈDê—ÿáµjé?kÕkÕkÕÒSÖª¥é”µji:e­ZšNY«–¦SÖª¥é”µji:e­ZšNY«–¦SÖª¥é”µji:e­ZšNY«–¦SÖª¥é”µji:e­ZšNY«–¦SÖª¥é”µji:e­ZšNY«–¦SÖª¥é”µji:e­ZšNY«–¦SÖª¥é”µji:e­ZšNY«–¦SÖª¥é”µji:e­ZšNY«–¦SÖª¥é”µji:e­ZšNY«–¦SÖª¥éôÿƒUKÿþ)+çßÿýj‘¯à°´øOÆ¹Åè_þ?—2ýç»²–3±‚¬`+XÁ
V°‚¬`+XÁ
V°‚¬`+XÁ
