See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: RSPM
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:45:27 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
>6#ìáû´µ½p	‘ğm©À¨r"Y^­\®å/ß²‡Åwu‡2>‰FªÕ«î{– 5qMŒT;†µj³Í”q®ajl¶án«LƒÛŸe"I•w¼¢ŠdéŠ{v7„Û±»amÏavCYCiÏ†l”X"Æ´ùŞ—L¸/¹}Ék¬[ÁNĞRh­;°ì0µTå¦é¦í”äA¸Ûyš÷[xe;½²UÊÌìÕµ«ÊÅ ƒ#›á§7rY÷–v¹e
ï2U×`Õİ“SäÖÕš+µÌu
Ëg
ö±™Û>6h™kbc!pµ¢F#µ»WK¾Ö ×Â§çíRX]¶Æ•ífàv46b]Nôe»¸y;EV7Ëwr¾ƒ”’<¾œ–E}v™ïö£[ù{úbõM©ì«Ä³ÈÈ²VMêËüğ®ê38j®8İvNûôñxø nÇxÀ¯kíR1?&’îÂÉÎNYnn<ËÑ>‹·OiD$Iê`–É ~ª|:WWI÷Á0î…abm` §¤û`˜“0L¬“Ñİ•µ_tìLŒ
cÜQ%±`½¬œVİ*qÇs0ö©-«ÄsØÆ²Z }YG¥¹ëoË;‹äyÛ¦¢¾ ¼î7ÆèW,”ªWÓUJÜ»#Å¼U+U•²ñd¾G;”ƒ+q}å¼·zúØƒàØ:/åŞ:GÖ¸ŸŠ#ßÀ­8+À[œ_U¾™øòİL¢ˆÕ˜ëË×¶ãÔ o¹nø©v‹cÉW
¸U±æ;c.¼™qŠ¶›õ«p„¢æD§BC¡ˆÇwÍS;U`ğafó¶Hş‰!7§{Eb7b²»M…òõæÄnHx·±#üô¤HƒK^bòÂßöÜIÕÓØ.
z¨Tt„E´.‹]b¥Í€?"Bûba{Ú[‰İ°ê„W`Õyo­¯j2‹“ÍºÚ{Æ¨G8mä®óÔS¨GÂQ	£&!k_dAõû-Ë€FîW®ÊÍİ7åÁ‚‰Ş[p%ÃY3¡ºvÒE_óM¶!¬Û†ˆZw¦œ¥»dï
>6£{™¥OÆ9Ğ¶GÉGbını
¶‰±b•{pŠ`Â+gµ»dc	p–)Öó±ÑXX˜¦,ñ»(’qÎX!ïÑ¥I1¤¾Ø_½‡•çjR_pŞ™Š#ì{ı8ÇQÕö~àEò±3m#6¹QÂˆ¢°Ö½Ö8ÄC¸{áMì5ÕMO¸{Õ¸$š±…á§ÛC>¤«úÒ‹„O­«†éÖê”vn}/,Ñ^l —po «r³ğ¦ïÈaTá¨o4‰·iÆÏ˜q¢.¦F6ÃO›=ªg?c{äƒëòÚWÚmÌå]¥ş‚ª\-¸™öª0Õ¦zææÁ zVAƒÂO7t
¶W¤ú	ŠÛwóboXŒu›ab?^,á&¼ØM¬œÇö0u`nJû ¤} .Ò^{¿X£oÈÍ­9wÜñ|·¨İ0ø ^éA£É9M9÷‚©Ş¹)ç^È¹×˜œ«&4‡G*ÛJçÇ4™>4OÅAĞ¹]•›»o:c"†ZƒŸ08š´“Ÿ™ÉøöÑ‡Œí£cÌ‹Ãxg‡çæ¼8ŒyqØØ¼ˆÌ‡‹vÆ‘
Û%ı²å{ñ.ïET,¡‘ÙîS}sSÀ}p_]¼=êÎœÍKw¿ä[']ß±}ı;ıx½„ÛñzY‹ÍâÈü˜:27e~2?R™ï¯x2$ókù%=rÖ	;ëŠ´Îµ­kéÑ|>KO/:7-€îâE%¡qH1Ôà˜:67ÕàÔà˜15¨æó4‘m?VòÓ)'SÒäy .Ï Bö¹Cöz.Ï D<`Ì×‘ˆPb>|ìUå¦ñ¦-æx¾Ú”èÂû:we&ˆ³f¦ïí2C'ŒüSC¿¦¾Ï'Ñl—p#Ôq#'ÏU¹¹ë¦ğ×Ğ£ä?6Æ¬Èv»i'ÆH–W!9Ì~8à¶±ˆc¾¼¡‘ï®Fğø¤R
‰8ğÊ›•ŠHIÿ8ÂI•–’¸©*3¥YqëBïÄù~à1ø
õ8>lf’$](:cíZõ_Ü@‰Û ÷¿¨7I,àq”¸ìWk’œ ‚fnPw§I²È/ÙşMFÄêUàƒŠ&äcû_œ!·±søŠ§ª;wPºSÀ‡qÿåÃœì0(İMà#Š&däïNJëÀ?±úr`NÑórœ,ë+\˜W4¡qvî pŠ&äc‡Aá^ô=ÏcåïN
·P(\ºäÇ1r?üEòq­¯sSÀ_T4¡qvî s>ğ—MÈÇÎ4kŠ!½_¾RÑ„ŒüİqwæxŞíiò|
{Â•ØÓÔ£?E;…Ï)l±Ml±^¼Æái‰f®°˜™•;…ó×§ŒŸ¿®Z`}ç3)wbºxòëÑ·ÿ{fìuÇÚ¼Ñ@v ;pš»ƒ{@·ı‹›‡±g½k@š¬Ş‹pŞ½œìD„µ ©]5FŒõ(š¹¤ñóÄs®Ú]g`¦yĞd¸éÅ›æA˜æAØÂFn[¨§sƒêEKDßQŞˆûMó Âƒ˜k¹CÜwT¹†t©ØƒãÀ4vháäX_ß¶ [Ìk­;wĞ·{€Á‰‡6Nvômp¯¢y›¼˜Ø§=£å ";ƒˆ\UÈÇyƒ¶?°.ğÔ°ÊEÌ1FÖ¼„—¸GvÛ¿Ø|XÖ8‹ş¤IE0øQNvf–N#¶^ZÁàÃÇ^Un¨˜Ü±³~¾
G'ä÷æ%‚ë–Íä!¿ğb_\ÍSgp(0ø0ò~ÚµÃºBXşX>_­œ* ›¤‚¶+VwíÕ»RÚ:‹“&Á¶˜> ²¦ùên¡¿3Ù•ì¦Ûø<ÇËËN¶'o’ÔĞ9è\]t<cõµ[Î¤xÿ™ÔˆçfZ'û}ç­É®=7©.×ïïÜßÑ–¤q¢òGİábZ|¥à¶µéğ<xy–„Ñ<Ë1u¯Õws­“{%ïm¬Ÿ´&­ÇÕP’–jQÕ_HZ»h÷g’²9yK¶%Æğ.`xL5¯o‡uCÌ ÛºåLy’²Az·l–,44SõÃ½zº­t>›÷|ı¡]ÄĞû0´>cCK	ãQ*b`jZ9c…â”UÈ{Á%úòŞ'i;´s	ƒ!La0)cƒ9Kµuƒ"<€A±ŞUT‡¥şfK’„åŠºt‹Ÿ²e2„ÂõwÆ˜KW0œ+Ğ$¸4‘átî°ÎV¦‰;VÈºi·˜Ó‰#©V2…B1mıñ\Åxƒ¾ ÆÆÓ³#¸£‘æP¾Tôéh»šœ0¾e-ºÛ³²ÎpQÈÈËÕ.‘®9¤û0$Â©ÇØê4®aP×ê2Ş6dÚ3¥|Œ~y{ÏôÉ$~.NÑÏ1fÕuŒîº±nÜ‘§ç©Ö6m&o€ÉêgÉäİÆ˜Ôw¤ï@øé²ÖñÒ5„”İ´¹}	¸}‰±“á§Í“äTNÑÿ:÷j3û ˜}ÀØ)ÒğÓÅ“w=B¬^ĞæôApú`]e¯*åÜ¢ß:ÙFÜ¶¤ÇíjÑæø!püP]úÈ/}Lê@GçáÎ}=x¼>Œz‚»ŸO„×­âuØNó^«çZÓ­-vK²e¨¥-ÙÓ¦oÀn‚{Â­à·¦1¢#Ä}Z2Ş™<Ø–ìÒçøpüH]tc­Î)ÙM U¬Õ“Ik*i=&–o}ÆãšêÛa|'|)¸…²Ë1"6ÇîcNÿcúCx)†ğRÄï
á¸E‹rÎÍôg]¿ØZ~®Óß2"|´3™R?v¦ºÄşŞÚae<{BúÔUSmµø2ğeuÙõòi€©®dªwòöq>dİOÍ§üÛ‡«=.ã²‘Op'Å£Fjº0*··ÅÓ—Ê¸ª‹‘Ò÷²ÒàhØËØa]ÍOÈv'cNÆµs²kÕ+J¶8dE¸OìFwd´h¸ãx:âˆ)_‘>wØìË`|„k	td|ƒ;¬¡)›œ”ÃŠãˆ0ìI¡O¾Õ%~MwiÙY1¤a‡°ME‹Ô[¡c*©¢=Hƒ$Ä òÈ¢úI“°Ó4Ş²©/!)d\Ígú[„€sRÀ-úóƒ#<‚ÁñV(Ìl€? á¤Ïß(ø­b1;5i‹ÈšÌå+ºÉ¦’?¢Í¾ö	-°oc¿?3ìM×ås¡?ÜÙE¡¡Ç9'Gáù–S%/_øÍ]w”Å‡KÀ!CBšÉ¼`éÎº½ÓÏ¾;£<;¶Cl~	ïåŸ•´:o¼Ò*»’}Ò{ï½÷Ş{ïB(!@h!Jè¡%H¾oæ·j'ƒg};Xï¿S9øı4ó}óµ™qÉƒİ~ÊzòaõÓÁeÜõx³n+ÅÂi)3Qæˆ˜H‘`‘Ş	&;Qc?pÑkìİïJ¦Ô¦Ra9›×‡êªoäPÙ#1¡šõ4û³ô,§¸
ÄU#aÃ‰½3¤Uó,?.VŠüH–gL!0ÃôÚÄH¶£…X)øm¢5­¹=öØ~e)ü¯dWMçFíüT~†õÇ* …ÀH˜Ñ§Ò2Ù\h‰Ñ{<)“:˜Ô¨t“f½.™¬\ÈD_ã_&/2ÂD…2åZ_|‘|Ï†s)0Ï¶rrRçä„&WSZ£\Ô,ÒPPÆHš"±Bt›!^’õç|LY>LÓ»ôc)&»ª¢TBı™İ^–Kwijx·ìÅÈœÙŠÛR.9Õ] Êr¨nIêVMªİAO›ãZ™JP?Ú®,·‚ëÖÔ¸n±„S.‹ÜÂšß÷éï‰æ–òèã"-¿ç÷têps6ÕyP72¬K-Ê?‡”}ˆ¨ºÌçiãmoËˆÆéÛêÓ2e[­ïà;Ã¾ñ½YKºtW›Î™ s¦‘ş‰MâA°·¼ñ.£¤o^,7ã¦Ô8ÎjŠúÅ«ıK@Œå,ˆ-ê^¡b›“^OÓ6Í—‚&ËÍ ¹95šÙ§™Üxh°Œo®XÔ]=4N²z¾uQrhı‹zV?Y'p„ïÎ¹”ìU½©òQÙiëE]uÚd_²,OÙEíßG3ş
àƒLÙŒëã{%ğ½Ò¾‰mV[ôÕúU Èr#(.îi%İï(ôñ Ö+®)¡%é÷}5ˆ¾ÚHVèaË×€âkŒŒå	û<–òëHPËy-x²<<õÒá}4¯>È”Í†>¾×ßëà[)ã;ÎYÛR-Q'7§‚nñ*®8¥„”zúJı0yƒ‘œÜ	bUOŞ¶±¹êE%*»åí9yÃ©zF~&ÓCõå eÖŠİï‹¢~|ûFğ|£‘ÿ8K´Fy/]m¸oÜ7µÿ@Ê”à®·È¯¢"¿Q¡î–¼JK(»»‡™Vè³ÇÚüŞ~o6Òß›µDìKüùğy‹‘~÷Õ½B´KşßE'L°¼¤Şj´9œ¦Z…YqÍwv–;A³v>—ñj¥Ü·0h¡NbùŞvo3Ò¾Î/
K¢È-#m×—Â³W‰–Í¯ÂÙí´D%ª*¯§Mïí ÷v#»³È‚p—Ö6‘U[HxğÆ°E™†ÔÉ*óÂ-Dêƒ¨ñ‡µù½üŞaÄ‚ÌXrXÚÛ:sÂµçìÜ ¹º*—©9o×^ım&ï¯wi³›µBİˆ‚è~‹Š™Z½”Àç|ˆ½ËH–Gß§{7ğA¦ìÓéã{ğ½Ç>Rh¾¿ø´X²¢ºª›HÈô‹¼&->&³­—š6¿÷‚ß{(ôFry‚j½Ùpû› z-ì´BÚB~}¯
‡’LÚßŠï3^r­Õ}§Õ¶¶Ëİ0$…f`¹6ú÷ıû´Ğ>¶Ó[”OĞ]ô€ı€‘­5Oˆvµ–ë„…R6?3³&GÿLÓ’ºäkòv‘q}r¹iÅ<N2azÊ'k%£ø%ş]›Ã‡Àåqàp\jfä-§©a]mO©)ÕÖ¢vÿ«÷†ù¦4ÊÃ¥ÍëÃàõa#ë÷3"æÕ6ÅÛ_öÿ«˜†iĞ\‹”y³wxdÌeódÅö(\à/A›àG@ğ#Fö7¬íİ¶ÈĞmûàĞé"*ˆ´~ÌX®³ô‰E¸Ó»“¼+lËtB}ñ1pa9
.‹zi—Ã-±!N ”ƒYm´ÚÙµ¹q¯”&î•Ï‰z#2ßöTÎ Ÿ5IÚø>ŠŸ0²öçúsÉ§a×œªË]Æ­L.srÿ™Ì$9×ä“ Â2¾S6—•5}@œœ§ŸÉE×şOË5`µ&5VñÀt’İv Á |ğ?m¤?ÿ`K<'Ô×óÏ ägÔs	2½½î'ví_4Uz-om>>€ ·L‚ÔÙgAô³FjeGôM¦Óçs Ìò ^ÔS–{uÚjİôm;µˆ#Æ_§¯J8aqôBÿŠĞv‘vŠ¾~ìó`õy#:­Óø ãŸıßï‹Fğm¦œCÇ¬˜‘ªı4B‡œ¾²¨5>qŒt4ôJÒ•õÊn­äRò"ô]ä‚èOş/æ—Œtæ,±8‰¢o<¿”,— å’ÔPNímdAqEÉ·yŒ˜¯€ÓWR»}°ûİ!ı}Ã_@–C 8”Àuı¾
wDo¼#Î½¾Nò0ák ÷5#U‚]a·1Ÿ&rÈu­èù*Ncò¶m'˜b_Å¯q¼:Fß Èo`Â1ÚĞïµgÔ'¨GÁ÷e¦}Yn Ã©1Ô_ê¾|)/uúø¾|ß6‚ošÓÿT®K=ëÿĞb9ZÓ©ÑzX²şßÅï1@ÇÈúW<ß§g²óO?ïÿ=àgyğ“~}Íø>ğA¦¬úø~ |?0‚ïaÈÿh$#¬? ?¾ }|?¾Á·Áİö`V”İŠÓôòUQàş”ï&SGçVFi‘(ğ½rÒ3‘~†?1²øOX¼&Eñ©Û¶<8ÛàõlwîŒÈ@V*nèÖøÈSúä6}oæ§ ôS#gWc/Èª®<’}î²ØS6T›ØÏ@ìgFº4ÆdÚ
®fï2%úÂ›åşrıaú9Ø°›±ÔØèkş/€2eÍ×Ç÷Kàû¥|'RV0 ×¦§èpŸ9˜¾»‹Oñ*"r}·Ä‡ÍGÍ¢šç9ş2]aÔİARõ+ı•‘|­A}ş5ˆız?Ôgı´úoÀæ7Fôy*©&Û¬ìx(÷o ^æ§ãã|eÀ€MÛúæê· ÷[#Ù}sğ;àƒLÙèãû=ğıŞ¾M½‚­¢ï”vâ(9yiFÇfuyP²[–ÿZ›ãÀñ&w›°TgØYF,ÕÌ^YªÇ“kó:¼Î6Ò´¢SdŸ¡NÂ†?1;©o™ş,W€ÄŠÔHŒÊ3M§röt€³°8e,I@‡Èu§®6—sÀå#­1úVìOÀ™²ÓÇw.ğkßzK¬sAP¼!‚RŒ¥.X¶ŸQƒ‹Âª:Ì@rC7òÊM.Ê­A’jàyàw‘FäÕíS<%ölÅk°I%Ak†|Ö—‹Ê~‚Íù u¾‘½<S–hƒå]”b ±ŒQæ¦Z6aµé;íü±6§Àé#ÅC}Eù3ğA¦¬(úø.¾à[+ÒZb¥×µÈñÛÍb^›À_@€årXÎy»\7«5«nè•N)9¾›‡«PÈ¨KÓØ:=?3LaB)hÖa+Æ^riò¦œÙ3	t£»èCØ}
À«^ìd¥$Ş ªMèbºØHÎlÅĞÂ‘ê”œ˜'^½c¦Íê°ºd?m1ú+ğA¦¬äúø.¾Kà›µÄf>†f9şâ‰Nƒ
Şí nÛå†dŸ‚º¼ÇQ›Øe v™‘x&k)ßÈ©Í)(hFâÔĞåÚ@Ã”FúáËå q¹‘ã~&zl,_:qz;®Ü•õÒn`æŞå	ú™Ì$hÄ¾„®0b†VYªÈR9™àOæòÃª?Û“ñeòÆ2>³¤6¥+AéJ#W“·)µ¤ù<Mİš‰ÍéóãçÚ<ş,‡Á#½¬W¶yT¯¦®ÍÈl¥_Å©|M†º2£·“tû_&W9V#ÓfBšnGĞ«Ûw¾¡8)	Xü,XfÀbQï[ï÷¯ğ
qƒIVı1¬^µQ­T/ò-¾Ñ$¹«Aîj#şUGi"öC"54OF™w‹×æTz)Á©Ê×€Ç5F”FÿğA¦¼Àëã»ø®5‚oÈÒx ^g¤õHKlÒ‚{¤ïú\Ä×9(?ÁWz Ş`ä+ÕŸ“ÿ>È”ç¤>¾ïF#ø†–¦›@ğ¦ı´¥éfà»ÙÈ èã»øn1‚ohëd‡E×Ãâr\m'O†²Ç¾yê\Ğ"•é8°àÊ6½[AïV#…Úid5ß).ÚÃö€Şm	fım u›‘f\òZ)å¢¸(oàVNm·ƒÅíF¼V}İøğA¦¬úøî ¾;Œà£*úFìørÄÔ(%ëŠTUÎNÆ»/‡ã‚ÈNt6yÑìeòÌô;ÁñN#UôÍ–8)=çN£«ƒ¾åf‰ÛÊ¹Í2ôæe’ÔšÓ¬ĞñaÑ›QC5ßkÓ¼4ï2²±m­…F,ªÏ6«5NHqs@'Ü¨áQWdÛg4'À»Áìn#g5Œé Íæ°¹ÇH_Óñ¢÷Ñ}¾ÁxûŒƒœ=3Õ>mOÍÏ$‹ÿj,µãS£6²‡¥rÇÿ€ËIÈKlçvuK³œ`¬OUg§+è5*qK>d;híwB.¢ö89ò¦W•2Ñ_AïÕ{\¢¿Bıø S^¡V£pIjRBYšì—Šçy~Ôº7"ûUÌô¿ôû@ê>#úÎÕ}	ºîÔû\İ÷ôrÿÑZ=·?Ê¦Ú×İá¬­üÌÌÌìÄøx^ß? rÉ-úûr0Øÿ€åÑÀ~tjØ)aû,·æ†¼¤“™ejfµšoZöëMß‘›yqŠ^|–ğ¸=¡KnHW2ı¡JádEr¢ü•Ğ¤ƒæømÛKV =µ5~è@:ĞH%*[>V‚æU\?r³êà³Õ#<ÏÄñaOäD>'ô'İĞh©&]1®ĞfËÚÊ=ô`ey°–V»£Õ|ÇÎµeÊÔ&óHaiƒŒ™åbÀ£]£!ëmÀAFúw†Å G}ö/²kÑ×€ƒÁã`#%˜Q1èÅ<h~Õ;¬Nİ¶}“>—%à²ÄHw¬%=h1a*Ë»{ô<
XZ``¥Æ`Å /î›´I‡i¸Òøh |ôşYBzğA¦#¬ãN¹-¨'ììº²½¯ ôÙŒ¾Ù?Ì5’úXÏiÕÜñÜ—`Vè,—ú²Ô ëOšÇ_|bpº“FßáÀw¸|#íRpöttcÍåGæ&.¤ÚDÔ‡”L?™r”%&Fyû@OŠDôR€fy@•èß~»BB£_k«Oä9ÂÈ·´Å@± Q«Zä}JÍéGGû‘FB\}}<ğA¦¬¢úø |O0‚o%NPQ4/}òüœ œsjñ†HUQ… §–Sç«ú‡¼GjC/¥L¿2Kô$ş$I>Âå¶[J„n)Ë¼ï™xª“’B÷”NİÕ§÷DĞ{¢z|THû”'yót¥©åù›jÑÇ.”¨T•kr-+’¿«=‘>Ã'á“ŒBènıæ.ğbÄµÅîë]ˆf³*I¶h´v7°Œš%yH©6½'ƒŞ“ ™^Ên%İ¢©l ¹]]8«ı)Àş#¦w„‡†bZè
Çµ^¹€­ÆTa¤9VàaÖ„§‚ÈS¬ëq–š¼ºNpâz¯Üh0‰ziDq;ÕC—êìÀkm~ËÀo™‘Œ–4Ø’K~l’Õ¢êÔZ"vKsÀf/½9ÊûjĞ&„Ù&e*™ÒpyAÜ¹Ò›éi€³èë(ªóî¶r…*Ë}“kTëcÛèŸVÍÍ‡ÏãÏäWMOU¦‹Ó•1¹ÖŒÑXŒ©=ö¶òşçCñ;íWYuÜ¬!|ú€¾¿: ïoâùáCCxqI9(Jj§sªb„–İßküŠó,æ÷Ú÷Qõ—h·Ü•æ¼ğÿ­}Ë  ixœ‘KNÃ0Eo>¥ŸA…Ä·QEAé°ƒVt¨)3”8²°(6ÖÃF² ¬ƒ r±0²ïõûœ÷œ CA †ó³Íê:9OG“ÙIø :?'öxÑ7úêr92Amfèÿ6e*¨j¤÷’”9“7 >o³H‹*ZkQ=J:©—QÁ8Lãã"Îâ":L‘H¤2zĞE-Æ<Í(ç4¯s šBó×§·—g3Ô.	á©r$¾5»ç›UB´•{[©[°ÿõİĞû´©›,$qƒS7¸Õ¦ŠÙÕ}ÍU:•5üûÜÂ¼Û¯ğ`]US¥ÑüÏÔ¦ÆÀæc÷ŞJİË˜4¤Ê­†JÂK§©Ö5Ëî4uNÈÔfêbyIné–ü=6a±  4xœÍ˜ÏoÚ0ÇMåÇ
c£¿&õ`õ´F„F'Ú[ÇZm‡m­¦*dM”„şòİÊìäKÚ2Lµ¨î÷Alñy/ÏÏ±¯¡4RÕJg¿Jg_/?ß\¿«ÖßÖNŞ7øÍ
ÿ6‹"Táe®)¤¢¼P>\U"_lµº7és+ÚM½:¿¾Zîé:ºC{üŠâ“P.¢ĞFeù¨aRnşFÁŞÊQöóô´vr¼4$£›Äu—ˆf¿î‚¶àVã³ÑØ0âLğÅˆéa3ü…z»‹{¶ƒ/mÇ3XÖÅ-Ân¹‘HM“}W¦oU¿O u°ëA¿ôôa÷2Ó‡<Š¥Ùj{†'Â÷O2 Ğäñø	”ZŠtiìõ«j’5MÚMŠá÷óÖ‡æTš¾î€½#“9–&ÓfÄ¢	8aÛ«<œ„P‰¦ sN6sB>¹ÜèØ{2yü¦êØ£g¯h¥ˆB“ˆ½Ûäõˆa2+I½°$YAIòÄÃ†‹	şe;·Ä±G,¨SQŒß§«:N+¡M°›sPÃØ°†&µ(óˆï™İÃ~^ã¯±&u¹êa:­®êLª­Ét&–f»İ¥®îCáPB	’<èf*î£S=Ój~ûxÃY€È…Y—%rŠ	WŞ2~¬øÀŸAX…Á.ÊDEÍ=Tƒï¡-ƒîƒ½/“6–&ÛªGP
ô ì™@aS_ß¬œ”íè!Ø‡2cq¶Ú#—ôãÖş„i{£“Y]wİ*b¨Ğ$bFï*¯ÈW‚Ğ•_$òİWkRãÀÍGš<\$åm¥Oºô$Oıó‹°	¶;?¨î‰¥Üß‚á°<®¼~?‡LzöÑÆøWÏÚ O ÉÚøÚØ6<j%<î4tNÏ›<œõ²±»ŞP¡ÉÃ‹¥)´‰Ó‰Ì¸mGÚĞÿ´|¿„•&Th1×›PTQeSa¶–öªXºRY´å!'Ì]Ó`·	8yĞ°ŸâHC·»4'º¶ÔãõæCN	Bİ“}ZK“k»”Óµfhxµ‘B¢.·ÂihtÌ‰æYC­ÅÿM­9šèS«7{N£§}²W×,Â´Å“£j«› ¡„wæ„ïHämªnEG¡¥1qlÄ*ğe¶këW“!…ù>eÔ!íÌ½]ˆox…çkHf|psC‡‰#vs³åA¤ÿİƒ{±  cxœ‘KNÃ0Eo>¥ŸA…Ä·QÕ‚Â°ƒVt¨)3”8Ne;Qì
º6Â0`, ‹-hÈ #û^¿ÏyÏQ€ßwàµ  ?½Z-î£ñp2]œ‡€{ õ{â€]­ïnçÔdúî_SÄœÊZzg&H‘2±ğY{Š—ÁRñr+è¨šËéheafÁ%g’<ÁÓv¸®ŠM9\¦€××%¦oÏï¯/zœ}’ÇÒ2¸Ælß\¯QFí¤j := è§¡óeR[&Õ›	bG¦vd£u½£»Šq*UÌKc¸©ù0ŸàÔÀÚ²"ºJ­ù¿©uÉÇş½‘º“0¡I¥]$/¬êÅJU,Ù(jŸÉÕÄÆæy ;òoÎĞ_c  4ÖxœÍ[ÿOÛFwBò½PRXÙ:šl!!ĞN)•XËÄ¤­[Y5õ‡HÕa_\«±Ù—4Ù?¾ßÊîìgâ¤6íÁa>/ñYù¼wïcß»»¼QeBÉdRÊDVa¯ùãWıúîíAåéní§ÙÉûìÓEIsL³¿E†)%£Lsd—gÒ¡&Ï´wëÌ
7Ë¼9yûf´¥ë¨i²/˜ãï<Š’!CWM±«šF‹0ó?Å§rÄê1Ò#—dÕvİF—ß®|ò!·Š¿l¡êºÔìX*5lÙMÔG†…tÇî´]ş¶Ş§.âıM_„<Ìxm|,‚]ôÛM\|Ù¥ìÅ—¼ˆd3Ù å!ûŒÏpÈÂ!—4©‘èæzıŠÄ¸èı}rös[În
pìy™l#Ùd6IàX <:Rƒ—A¥mN6Û˜ÔÃ-»1|R€‹`/Êä=/t†¥ÇE/F¸UvÌ .½$“m$›\Cµ-•´i£à2ØË2EÆoŞ¥¦FÓPÙÛŒâDãØk29Gq"Ç1v^&£È(ŞÃºîı:!¬AØ8®€½"“°pk6«`¯Êdˆšá²fÔø÷:QÜ‡ÈíM"îCäöo5sLÆD·¾`üv!f»·|;ü@úmG‹a”¼½Ûáœe[mì°ñuU0ˆÇ`?IY8ˆ\d‘’-/ˆ™˜â«7	ã¿ çe‡èÕ_Øf»C	25©
Š¤¢WXÍÀV	÷Ñ?lQV¦ˆºo9ÖÁ®'æÚóP)ƒl‡ïùåÑµÑ{Ü%ÌWİè1ÛÁ:AVÇ<'»FÔ·øÃñ9ØÏóíØ>w‰Óõ¬ÇĞKÒ"”¸èÕ±Ë‹¸Â–Æzîœ4m‡ ÍfcB¤z=—ˆº7.y_ö±L÷"ÙÌ64Â„F{ğüL+)¸¹$Wá¥¿VÒÙ³¼<‰ày#ÀPí/‰gøì~PD{eÔ/#³^{¶WFz™ëºÎ…^Fq;-Z/´—JÂÍB°g‡îòŠ¤3Ùè¸L¤1ææ”$aö¦÷öyY€pH¦É‹Î¨çyª'HwîÕÂ!®"$¯«hÎ„y4‡è­cÔ%*µ&,ÜgwU‹bvËew^QŞ~×Á^—É;ZÓƒ3&Œ)ò&£¡õòdv€pH¤w¥vD‹ˆeĞËòxkgô²|+Ú©Úáƒ2—¨E,¾GØE½ë	úÍÃĞ`_/bz

µÀ1ÓÓ
dûÊİèÉ¤»
Zo=­‚†VoEO[—å

¨Í>óF€¢ôø]åáØ[2é‹I(˜qÊõ1“Ğ$øÚİHHtš?²É·„ò ›ü­Hh} ¡`ZÖ@Ey?„}8Ã¹ü€Â8jg2{ıN´3Á*aAÂ ˜˜™òQa9êÙ€²r#±3|ö`x¦Ğí¨ŞXÎŸ+ä“nŞ´b‘¾g“P¤‰Ù”CIÔ¡o w9€} Ó!1Ym …Gã)«GôîDV“ş´’ çMPÓ&¤ë”ì”•£¬M¨‘\½Ç`ˆ^ÁŸšÖN™Kª`b¶Ó+ˆòÿ²•cì‚LşbBÚ
