2015-01-05  Martin Maechler  <maechler@stat.math.ethz.ch>

Æ´Õ
1z÷GèKØ/“¢“Á€İ0-Ç+ô*¢Ú|½Šhú¾ê(œEhå+2LµQ8‹
‰;ï*M³Ö¼‚wÓ9È)·lQk5zï{İrıy=¼£ëıãÙ…’µ"Â§ºÃ[!43x=‹ù2ĞU2š«¥ø’j/ 8’¡SOño`æŞø;Rü¬,İÆ †À¦¬=ĞÑ>Ğ'—gøúI÷)ÙêÙ ;kL·™¨ğë¯)§ƒ7°*H}ûaûzÚ•gøR„œÃH™<¬ ­üÓ¤„sğŸ¯8È0³JkÿFë>0ÜU2š+‡–sÈfæP‘œü»‚â¥„sH¥a	QÕ{vÊ`3B²”P~-Á.Q‚Ò¤„ïû€â ÃTïİ{Ğ°I3.Šy»İ…½K	H–Î!`”úösBRõ}İ‡½OHC“JºĞ×°_'E9-ƒ†éZ63f'N^8ß,&¶»êêyá|øA†©6çqËÇ½ìq‰³¯“»=,;·¥®ÃírŒN^€–a—	y#¼‘Ş@Ö7òá q	ñjà<J‰¾n—Ca
Íª»-ñ /l©¿çû&4‘§ã£WuÜ²‹…¯±¿è-c{ØáÈÎt§áG‚›!7dŠW’[å™Ój!ÔyıŞñ¾{îså´ïzAê[Øo“j«rOÜ‘¯äã¥ç,cÇÂ—ŠˆE`ñÿtWéÃn;ûåõ¨Å*êÆSÄÃ¶b`³Ôß—”JŠ!èìÄ’Òœ˜ ±:v:›²€{Ş±¡» ªÍÒª·bPß®Ã^'¤èå¦n|Œ Y€~û»äi.s×¡%Ø¤Yhğl^Ô¾«zRUD¦WL*ën¦a;ÚùM[‰ö)ô ö!m(ÌP¥µé¦ˆ4Tê!ìÄvögJ…îú	úvbÙ»/t÷ò‹´J&UÇÕš"¿rínğ ÈÏºcÇÓEØ‹”ü¡/ }Ù+¤‘7>†¥¡L±N\¦P[„$ÅôìG„4½#T9”X¡O`?!Ä…¬œjM7Ì[dßBÉÀ°w{_„İ" ×Ø{íT/±7šåˆğûÆ«¦òùJîRW`¯6!b‰Ô\G<aàIC{‘>ÿ™øfĞ-ËÜFÑ•‹¸i/"…¼N\­È*7‹¸pãt‚xC–Úº²ˆıï‹Hæ
Ä/õtß’ÌCå›yzKoj;0êMİnøûK²ÄSˆÑ¹·¡{°ÿA¬—º£ØÓÄXGM—¡¶œ.n+ó8t6e
£6_–°ø-aæïAQ›/K¨×I½ØÉAFÓÓcì¬¡W¬İ4cÔh–Pj”º;±—ÅŠŒš3ºe¢&%ßÌ²KŒ;UÕix¹-X*¡c¿lÚ<úòe7ãìtö6!¶ÚÌYFè õ!ì‡ÉÓDÌœe„‡Rw`ïÒ\1‚]F˜¿Œ {—8À…ÉWlÎµ¦m† ù‰Ò
4‘6û¥¥ÖÈ4é.Ş]¸›Ğ{=xSıoÕª¿B»
W®ö¾˜ïRø[À[xX>“VoÁ¨×zÃ‹dZ°ŞæmƒA3î«·aÜëxv3\áÿÓZí&·#ÆqõÆ$¦[¶ï¯áo£?ó¯§ÕŞ8ÿt¾enÈk¶vj[Û»;ÚÉ†}b·t»º!Ê2}½R>ªEpdü3`‹;Z`§ãüTªï39ïN‹2¾jfõ¸Óæ¾wëÜà–æÈìÑop‡ı¯{ğnŠĞÃ=´ù¶ÅÛ¢t_¼Û-ã´?ÿ¥å…«  hxœ‘»NÃ0†ÿ\J/C…Ä30¶!¢´eìĞJ] µ uC®ãT±Å®ïÆKğ",0r±:ÙÿïsùÎñª @z Ğ\-ç÷«óş _Ç€ ñ{â€‡m£ïng=Tg†ş_SÁT%½5•4O¸Ü ø¬¼#-Šh¡Eñ$Y\Î¢”g,%ñÅxDÒH¥JpE#Ad´í¥øFõ	tM•ÉëóûÇ‹™hƒfD9ßšÍ›ëå|Eµ•G;©k˜Nbúié}Ùä†M¦’º¹™›ÛjSÇ,Èê¶æ‚)MDaÿ1±8oö'¼
ZS•ÔT©4ÿ7·©Ñ±ùØ¿×R·Ö\Rå–Ã$Ír§:Dë’¯·š9'äj9p±YNØü¡’a–  1Ëxœ½šmOÛHÇ' á9I½Rii_$šö
\Õ–£-T']{wú"Rµ8›Ä‡cGöšO~ïÊíÚãÄìöìLˆdş¶ÉoÇ»³³³ş\P%£d³)%“SÄgåäÓùo_>?¯şü´şËÁ‘8Y]R”´Ô”Ğ5G³J^è«ÊŸ¦Åé¥Î*„Ú¶Ö1Ht'í¡rÍ4l²Ó:Ú×ö.i›©œY´ÇÈ~EQ²ißÿšk´¾pÚ–ÿ²§Ÿ/&¯´-ÕbmÁ¶,“W‰côØï&îšwµ5	ó_ÅıŒN1ãúåË££‰;rª.54úrå›{È[R·“W5¹ÆåwÉ³éÛ	Ôè{°ß»×enÈ–»ıNèsÊªîãÙàÍş}ÚxB+éæAWÁ^E¤…É5ÑC"h¼cm¬h4¸¾KCGLÃõÈ´êµ#pR ë`¯#â„:onPá ®ç2à-©Ë`/#¢Æô\¼%uìDœˆnÇ5]ã³£œ7ŒÚŸÄQ -‚]D¤…Yh^±áiµ"€R %°Kˆ@¡î[ÿD³L£ÇÓÁiRË`—yc;ğ!8Mê=°ï!9\›p`ªÓm9®`ÿÙ4!1ñ¼ùc"âá•ÜûC¡ÒÍFRF§Wñüg‘–Élb˜œté5#ç¢š†Êúœ˜í$ÎÌnƒ½IÛNâøšDM'¹Æ»?ŞŸFàî€îƒ½ˆNÓTÍ‹ yZ»Hœ€÷½¢Iï3ĞC°1Kîè .ØLäY¦QH û+è°?`Â:!§#Æ¤ô²h©y°óˆ”¡0óMû¯É£záğÀ. ò×‰UB.ºÌf„ß˜£Å!¹a#Ô ”sÖˆ›¤o™×ZKü•ôaeYHàèEĞ3°ÏfÕ°cBnèĞY×ŠÉûJ3:äFã]·‡ı=Ò§×ÔN-}HnºÌpÚ%¯“Ñ!nÛ ãH=ûxVm‹?ÇúúõìæØÉi!Û¶Ì^PïX+h(L®):y7‚&º<^ö ÑİEÎ«…îZ]uéè?;ñ,¸b¤pÌ†nİ	dC7‡ºdb<Ç¤]ÂÅ»\†Z¬o1•rÖJ€»	º6f¦1R.M½AS}öcDš€ÓÊÄÖD‚LNÍÉ³ıúóØ#G‚>= û 8f©Ùb¶ji}9É†@å Û-¢˜’Äşß°ÌÚ}•GáÀÃôŸ­Œª|;_÷È5Õlh½kibÔˆEÇÙÉïç§»±á«)°+³jDÁ­¶í|Ï¹
l«Á€ŠÆJ3×Ø´Ã"½¿Ê;“.Z˜væY‡Aäér1e:VÇg™¥ÇU½ 3¿& Íû4¼@RÂ¢Ò–Ú¥U9³ˆÍ-™–w´k)¼Ë’¸{	´6êPÍ~øKQ	X­ƒY€ÈÆÊ~‹P)BaÇU4š€»Ve±K>[óò¦òjÏ==û‘5ÂsšXGĞd@ß‚ı‘fºàX„½XOá˜]üàèÛ‰¸ûà˜sŒÄyĞåñr84@f©1LâÚ5PŸš Ô^‚½œl¡”±·Püg	DQïÑÔ.ÑlYØºdğ†kUøó>è°_ ÂÇ‹:ĞK= sI3]Ô)AÅÚÓCìÊõtQ§ì\ãêGüh=“€:º>®¡Q‡F]İìh*Õ÷œêê¹¨—öú”k—rW|(êÉŸL2°ÑŒ$ÏÀ;^­5	Â“Dxúì7˜H1UMà°cŸ#WãÅŸ2Äœ2lõd\E£™.ş”!3ôôä.2ÄB“Z|Õ!ìõ¯Êè½:0“µôd¬Ùn0ª‹-–iT¸3P¹³ÿ#Ò‰i±j5n'ÜPÜ-X]Í#¯®":¡¾{¶~Ü€KÊU4šPŸ®~”›IùH™ÚÕ™Óƒ÷!rßî¼«hÌ¡0óM:à]ÓŠàIn‚½‰Èãø0ëóe˜O3¢`Ó›>fŸÆÑuÍ¸Š Y} öƒÙÓD¼Û°	åÃÍà‹hh4Áôk$xtA·ÀŞÂÄû^W›sóÿÈ» U°«ˆÈñ{ÛĞØµÙÓ|§·=İó½éÒ¦M(¯yZ¿‹2ÛBÓfbæµÍ è3°1+mÙ‰×ùám{ÿ=5Şë×âÇĞ`uë¬&¯©¶ê/i»f·íf«µ5j£™j£AöÎŒŸEqê[­A“üw)÷äd	Õ{Í?íµ½eªÃ>ƒ_óf0‹r9‘yMøÖûl_WQ| ]¹}jÉÜÑ.‰L¿ı
LY  jxœ‘»NÃ0†ÿ\J/C…Ä306QD¡eìĞJ] µ eC‰ã ‹Ø‰bW”wã%x˜ ¹Ø‚†Löÿû\¾s xğ}^ †³‹õò6>	Æ£èül
¸G :?'8ğÑ×úæz1ÒAm¦ïş6EÂ©l¤÷æ‚”w >oÓPñ*\)^=
Õ‹0g&Yt:$y(sÉ™$!OD¸	Òr[¥
¶Á*¼¡®3{yz{Ö3íƒ"‘Ä5f÷êr½Œ‰2ò`'UÕñ¿¨¾[:Ÿ&¹c’½¹ vrj'7Z×Ñ+2º¯§R%¼2†ûœWóN­+k¢«4šÿ™[×˜|ìß[©{)šTÚåPAŠÒªA¢TÍÒ¢Öñ™\mlQ’{º#ÿub‘  -œxœ½šûSÛFÇe[ÆØ€¢”¤åq´Mƒ3¶Œ¡Ió€IgB;%´“™ª“9ä³Q%W°ÿòşª³Wpr¤$'{æø.HÂííŞŞô¶$BNÅŒËŞ§üì·7¿¾{»%ÿTkì>Úñ.x„,ÕŒ§s…¢§ÿt4]súè˜8®ehFõj/LÓjjvˆÌznöººé‚˜e®œ8n¾spÛ³Øÿ'¼==Ó¶T‹´<’úÛ€W&A`7F®*xWµ4xæÂğs}ˆ{{;»#WäUÛöĞõ—†^’¹=Kq4‡~=š½AÍ€n‚½9</wõY¶üÕçpB{eÊ•O‡N—{Äâ_ÇÏCx)_tìy¼¡0yÅÀAã·¯n”oïe!³À;É™7"ø°®a;'º öGœP÷å›7Ùş±ãnò;@ú­×J e°ËICa&•sÒ¿ôÆª è,Ø³B]Wt£©Fì˜î[—-AÜ•ÆwŸrß¸l)ÍÈ›q_¦Óm"D›¯eÎQ [CP$‘sF¼*©2UR36PLú<ø•êØk<éC³Û¨]â~Ò‡ 2Ø2GÒP˜‚bÿáš‰àù´v#OÀc‹ÈÖš¤vÚ¯QE~i)%ğáè!Ø‡i1¿BèäLóâÒ¦q‰İ7,a«Z®¡:šI£µ‰HO³u°fèŞ!ÓB§X=WÍN;Úé`Z÷&ıšOõØ¯ÒºÉY„.5ç½©uu×İ!ş,©R……™VšÄV-­K{!bDËÀÄƒ™<qƒŒ	Ù/wóÇ/~y‚YD_¡ñÃdV˜ùÜºQEïÑ>jìyFËÕumBÿ°±Q‰}%ğ0Õ
Ø·J3¡¸6n“¯R„©4;¿tÛ¢;ŞøQ²G³(nUÇÍçÏüğ‚ò 3´EF¡q£¥\0ÜÎ)±èÚË–pOƒ®€½Â‘;<Í!šè*Ø«in—0T£ĞÒ¡‹Ÿ0åa„tü	ó>m‘Ñ±$Œ¤MMî†%Í˜2dIbtšsŒÆË˜2dIâ1—fLÆÎ˜2¬ˆ|]ã½2º]Æ0³ÅñgLñzÖ“€º:6ÏÁ­8B{ÖÉŞ:ÄF\Có–t½œ€^­‚]åHŸev9>òùÌßÕk·ÿE±§8;ÇTŸ€ı„#y8ŒBş5"`j OÁ~Ê&˜YK	zùĞg`?K¯¼ÏzKŞ÷ÖU¤š–Eì®ix±ê˜è]S¢-¹‡Ö{tyQİ¬TâùÃs†Ú »ÁñnÄXCş,ósƒ9ŞO2n5äÓs¶…Æ.¦¤`«ívˆá„í¾OC—Íƒ¦²›º­ã˜Çé/Å—ÂÈğ<fi*º ªcV:1ÚŞFLLrvÄ]{™'y¬Zä&ı/?0
fD«f“DĞ¬€Şû>Gš€³îT‡;lXw»ÜƒĞİü#èØ{<‰?U¹óëÕ£JqDÅ^€ÊCõ%Ø/9‹q*6…xz öG˜€»
èòŒX¤” ‹A_ƒı:-Æøóu	DJs¾â‘7}ˆ€ŒãlN•p¬ ”`® AIÌ¥¹ß—IÒ·3ŒBãG—hYL$¦-İ(7\1V1‘`-A.ó®À¼ı„F‚ú&Á–ÉÊ8¶L&”AµÁñ_`¹šÊ|p4Ôf°åxËå#LÔ3X1]ø5,ô©.‚½È‘9¦ `×93­è]°ïrä¹~¾åû2Ì§…Sö¶/öå"ãÇ%°Ç»ºfœGĞÌ.ƒÍ3wã$‹ğmÒ´Äùy@°HÈ	zn•ÑÕq$“ŠMÖm3(ŠÀæºıê§AÀm±ŸŞ…ù‡¯Sœç!¼:bŸónWĞ÷híÈ»[hsS~´‰¶É[H–e´Û7¶cßÌ=ğ3Õ:Ø<_	¥)*¤‡;]Øî¥ß€ò.(âÈûºğ:-{ÍNİétëÇŞ¾AÖaÓØn6~ŞÙÆ­ºİ²;š­Ö;Ø¨3½#7#²ş‘›œì3{ÚspSìUÂÈ5yú:©ÿ&oÖ¿û¦©ô»Ä÷l›ÄÂ-3şÍ¼ëü­£w´“]‹t±EšÌÓg:Işğ?ö#Ù  exœ‘»NÃ0†ÿ\J/C…Ä30¶QÔBËØ¡•º jAÊ†\ÇA±Å®ïÆKğ",0r±:ÙÿïsùÎqÒ =- èÏ.×Ë»d4â‹ó)àŸ hı8à!D×èÛ›ÅÀ5™¡ÿ×”D0UKïÌ%-R.ï|ÖŞF‘e´Ò¢|’,®QÆsOÒøl:!Y¤2%¸¢‘ 2ÚS¢Ùp•Aß”˜½>¿¼˜qöhN”cğ­Ù¾¾Z/ª­<ÚIİ tzĞOKïË&·lr0—ÔÍÜĞV›:f;Vw5Li"Jkø©Åy³ßàÕĞÚª¢¦J­ù¿¹MÍÇş½‘º³áÒ*·&i^8Õ#ZW|³ÕÌ9!Wë±‹ÍúÀväß~‡`|  şxœ½˜ßoÛ6Ç)ÇNìÔu½¤ÍĞ7Öhšs¥z]Ò&CšÄ	¬àxC€i(‰¶‰ê‡ARéü—ï­™dŸYÑ)£g€ù^LÑúèHİñxµ‰ZCÕªÖj(ş´ŞırùÓ‡«Wæ/zG‡oâÎíøÛ{U5bmÏµŠ±š*#à3"é/†Ì§âKÉY0Æ,À{ıˆ‡SJ‚=|rŸH„ª•ÌèõûA’qle³:ì_óW
îp:Šiî'ÿÍ™ªƒ€}µ1ÆæßhñùÒEƒëãã£—¹5Ç#Bä€¾Ü}^´dˆq“¿Ê–L&÷Jz+79TôìÃÅuk7_e«İ|§pfÖ#Ó'E[ı½?8)@MĞ6@›`75¢ÂÔì€øTA“¶û·ªF£ã*°+€Z×ŒªXrÄcD(pĞØ-8…kD’yL2*TÎ»}³—hÅmtì-´…0uû#}
¹« 2@·ÁŞÖ4wßZÎ}ÆfI·UarSméälïÆëÃ€b±ˆñáË	Å£8¸ãKf–rbÍ(á.z‘ÀIñcŸ‘¤¢Ó-ûŒ5ğ~¢`_¬ê[‡SÉÂ€xŞÌ,‹šF¬õ½s…0MÛ¥Âál­X#Ù MÔ|%WşíJ®N=ë`Ö‹›>ÌlïÃE„ß“Ë·çï~¾ì?/MÜ gÎì‡‰iÖíH1U8Ğ€Ğ¹ÒyEE	 6÷hÉ×æıDwÀŞÑHŠbmÓÇÌ!Ş˜ğ€ƒ>û©FàÂÜZ~ë—]£	áw &Ø¦FÒbÛ	]ª ÙµÀ¶4Ò,ùk»‹ƒË¸ ÁLà1»¦y‡y~	zö‰F^…÷˜¤¾‚¦	z
ö©Fšÿ¶I¨Î2
M]!Ì¦Mø8òi …)-cVó¯é.¿Ÿ˜œ`'â<†ÃI²Áû$pçëñyéE¦@]°»Ÿ¤fİ¾&^D8Ffó¿8öñ{Âe|¤ğPgâQŞÅ1qïèèû’Î| 9;Ñ'`?ÑH_³a“HÆ¹QÁc€vÀîhäYJÜ†Â»"3>Á‰üë0˜ĞH]ü*|Ú†Ôİ†Œ¸£9#*"¥Ç‚
š´íŞêªiY¯›²DŸıL#ÍrÜ6ï0s{…¦®¦nJ‰'Bºö¾F r•·rgõ$˜T¡éÃÌö6 ^)_¤l·––Õ`>Ê–Uø-Nv¬å‘3Ç-ÙcmÈ…4›şEü©G…b®L•§;ßUsGâpbóÊ’şÔÄfíñs+¹¦÷Úí¼yMF–	Ÿ	ÇòI`-&Á¸ŠÛWÒÛØàSI2•]';
åÆÔ’Ûôœ¼’>¸:ÃÙ”¦NÓ€r"“´—>ç’cÓÏ·àT¤Ñ±K´õ)§SÂ©›Ù½$‡ñŸÿÛº7  lxœ‘ËN1†ÿ¹ —1ñ\Âd"
ºc	5 	®Li‹iœvÈ´ãÎWğ…|ÄPSl£Œ³`ÕşÏå;§Ë€q j @w|¹˜İ/Oúƒ^z~6Â# ß‡ Äh[}{3íÙ :3ÿšŠH®+é­‰¢9êÀgåí"1r“ÌÜ<+Ód-2Yz:’u¢×Z
MITRö1¥dœæŒ÷çˆº¶ÒøıîõíÅNµ‹B3¢=JèÌæõÕb¶¤ÆÉƒ­45\Ç{qı´¾\rÃ%GEıìÜÏî´­c—ätÛÉµ!rãŒğ‰9œ÷A­©j«Tšÿ›ÛÖè¸|ìŞk©[+¡,©öËáŠf¹WbL!V¥áŞ‰…^|l–ÓG¾%ÿzcba  /Gxœ½šıSÓHÇÓ^ZQD=ªğ ¢t¦–ƒâ(£¥Šz:7:×'6Û’1/¼ üå÷›Ünò´$59/í†Îl¾MS>ûäy6ÏîöCV„”N'„Ô˜@_7^¼ùôa³øë“rå·zr–¾;%I¦)ª7©&„´¡:YÕµ3bX é¤çıñcé“%v¨åıtºQûĞü¤i´Ò¦_}ıåşauíé«&èUmY!ÔüGp_ıSD;Ûİ­”®k)¢i õÿ¹ğİmN'œ8´UbÈ-÷á½J^ôãêÚîçR?»øk ÌDSúÃÖ-ÂsuíE<IßYØ-bá2@]E{•#b ÌxÓ’-%Ìc	ÔGh?âˆm×í¢$Z¶*‘–.‘0şY;~@Ì'PgÑåH3ÖÔD•„ĞôÚíKåFÃßIo’H<É™8$ EEÍœêÚsq˜±-Y‘-9rö®Ñ–EA{†#m Ìdó9ÿªRPumÙà¸/9à¾D6¢ÛÒì©ëQlü(½gkàÌHÄ€Wº¡ÂÎv¹´±Yªl”@´ÛfWTØiYƒ·â©Q€º®‰Vb§ '–Dßµ¨=Cß3­¡]ãØÃ@˜©¦DÌ–!w-Y×BÜøq â-8Æ«Gûµ Ì	…zŠ¦÷ìkßØ¹FïöÇúşAï&<ƒÖÚ2Šå,;aÁLhh8oËÚr>¹““è¦¯Ñ~Í±“!Ã®mŠâs†b‰QÇ¬[—÷?JïÙ$@D¼kè¸kşç?¼Yüâ gXB‚6ãQlÜh)W5wb4éh‚Ñ1×:%Ğf£òÇõúşşÁA½^¢'S¨%´K{œÙMÙ"jM
µŒv™#Íh)Ä¨6<Š-ºè)4åÆŒ£WBÙË¡ìêÚ<ëÀ@ÜüZKWlUËƒû´²tøLÀ6‰ÄÊI,ƒ˜¶b‡èÍê3´ŸqìM´|šÂbúíçiFË'FµçQlÜèa²MÑèĞT³‚¦PY7V„ë¨±<ËS£:î?·®¢Ê«ˆĞ{ô¨¢eÈß`æÈiYº‘‡¯²u
[àæ“IU³DY“µ“EçD4
Qû7ƒgZE»Wÿn ¨”ù´ Äj£¢z&ŠÎT,Áy:3Ş<›„D†wı$–øğàÕU8 Z‹ìÂ~íıq­ú¢Qƒ¥½ø‰êQ½^;ræ¬¦™ŞGû>Oú‘²Q=ğ(¶xè* õú.4NeZé™4¿:M)š]-Ò¥3lQ“@TLL»İ&†	mCWŒ‹Ø«»%L+hWxö*pÕM•…h²­Âg»3ñKÔC´9GmøJ9ãØE=Bûˆ#ÏhQË¨Ş{[<ty€µÏç´bÃ¿®)ç°’Ü‘-³_V±B>ò0{Ï"Góhç9ö"†®Tßñ;Hğj,£ì`ÎÜİÛƒ5SW‰®-8iŸ@­qèÉ9,±çp_'Ãy_'${DÛ:Õ* y_fP…¾dó8 mÂyœóe]å‡æ=›zlFºç±vÇÚcŠsí†ã]CïcÔ9TÍ5$‰Ú=¡™FÍ¡ãHãsØ¬³^óÄ’UBßw‡¹Ñ÷Q‹hyòöntĞŸf; J_e[â‘§÷Œù)ê´ßpd¹óŠ¬}	¡ÙB}‹öÛøi.÷ YG}‡ö;4ş¥§Ù!nİï¨u´ë±áE^ïÊ¹Áêhlë]aY1îì}!§Qo£û†qh2äğñŸó—qÓ„$C×§rX`¥\åF3ğƒ“a&û9¬£s8ßå<?„™lš„°©^H†&&¶B4û§ ¡v°€êéµ8©yÿ®äå†uôÆté‚ÇÕ<«÷ÒÊ
8»èî&: ÛE§GºWJÿ±Š¿ˆÈL—Ğ^Š`g›Ë%vÜØdG¨8v)2¾g6?~ô ö Å“{Ş³[ş nõÃºT*@¥â(môÃ=z¼/c7–±2J¸O—İ€ñÅ<‹xïÃDû
¯ø#?>ø¿Ê…¿}ïÄ;öRôXˆÀ¯~Ã¯ü ?D¢®"ğê•Áo:ğtqitxÏ/5c¤É4É7Qí*$hêR<Få=°¤~z¿Œö^³»n©İõcz8×HÙxµÎ>SŞ–Ê[;Ûb{İl›ªl¶ÖUQ[÷LÅc)„"Ù;Ó'­Kôì*ßÄny¯®ÃfçCÉ^ÿ%½Õ8ï’o;D#†h±Õ¦^w}şí½zëˆGÿúh'»éŠ‘<Š¬ªış//'Ï  dxœ‘MNÃ0…_~JÛ,
g`ÙDBË²‹VêP";”:Ne;Qì
qT®Á ¹Ø‚†,ğÆ~Ï™oÆi Àƒï;ğz 0šß$«§ô"œŒãë«àèıì8àÀÇPë‡ûåX?ê2}÷·)2Ne+|°¤Ê™ØøhİGŠ×ÑZñúUĞ¸YF+i<ÍãËÙ4+"YHÎ$‰x&¢]XVÛpŞHg˜¿?VĞë”™´®1ûw·É*%ÊÈ£½T<gÿâù.é|šà	ö‚Ø©íÙhGÇè¡bœJ•ñÚîKnpŞÍ/8-´¾lˆÎÒ*ş§o#0ñ8<wR6LhRi‡C)+«‚L©†mvŠZÇg2™Ø·eEéü3á]Ì  ¯¥xœí]û[ÛF—Æ\Ê%—^’´iÓ’Á4lcHÄiIJÚ@ZHšä‹“¬[E–I»”~÷}öû‹÷·/;G:2’#AGŒİå©z–LŞwæÌÌ™3gFOÇúúúú}C}ìçìÒÚÆÊ«§3¹ÙlaşúMvóûôL__?È“Ør°o”ÉdjI³”ôF»^§–¡Èä^%÷•j-ûÈ4sK7ê}}ƒıo¼·^yeIU¦yÿÎà£å§ºŸ4Ù [ÁøÍÆÙ×7‚2zºë[Ãì[[ŠJ™úß}ÎOçÕvæ‹]ß’UÉ4» uşñ¾;|%ñ¦û©²¥XğoÁİş7]P(¯¡~ÍynàÍ‘Ø†Ş'°6†š9U¯†`üyyıN R@6Œòê§"3TÖ¤:Aã^§¤04âÊ­°‘Fbp’ªHfœÊ3¨Ÿ'¸à$C±jawĞ¦}Hÿ‹]c(Ï¢~V Ò@0#åmÚŞÕJ Ê÷Q_  »è.u]bŒ³Ø±¸\yVp±ùĞrW¯7š%œ0‡° ‡°fóşÑ@{dÍ8•CÒ‡ğ9çQ?/q0˜2}­…€9…òê‚ñ×Ñ5µMØ(MjlÌ&;’Ú¤&‘´
Ù¦´AT}—=Á>ÉfÇ"˜ÁÇ(¿Aı›¸xŒ†ÙRL×‘TÆÊlÊ5bÕ$‹×‚İaä8êã"¡Yîˆ=¥ZaÆ;´~÷á·Ë!h¯ Ì ˆ6MYÖ+4Íe”YÔ³ÑøÊì"QL’Ò5™¦‰¬3ĞšzÓTÛc*<‡rõå¸@3[­([[Ô °´©ÒQ,ßîlM^è®ã6—­zïf®Ü“Õ$å
ë»ö¶˜±’)«tË*ï•7iUÑö$ÃÚû{ªºBdøîÃÕÕåµ .#ˆ-9!Ø’7ü E»2§e,iöÓ%_Ù=ôo­ß °_™”Ëü¥;Š%jÿyÔ¿Œ?wéÂ½	¼â\ñ »sPº¦RÕÀe’*)V¾¬f=-§Ób¿eNµ
š÷şŞşò÷øB}wP¿CîòTw=¯xĞıxPşØ‰´H§¬o•XaÛ.ˆ[9×äkvåxë¦S3ìé\„¾æÖ ÈQÿ1.¾Üµ¨~òH¼âA×Ox$Ï¼Ü;íï0Ä5™0Ğ!^¾gŠnOòFOòy¼üÓ:Ï8Rÿ¤Èn-êøC”P:9‡ÆTÇ£8Ö9B%_B9‰ú¤@ÔÁév[À~…2‹ºH‚Û"?F™C='L¿ï®İÁE0Éi”³¨ÏÆ‘¿WôİâëÃZÌe×‘!rY®èV÷€Éišg°ƒ<ƒf9âHa\9|>ŞG€ŸFyu‘¾WË:ƒıût«ât­¸]ßz$^ñ {DŠÎ:¶bKOlFÄ£‡¢*ÿPt{ª³U<-8ª>İ.Eû	ÊqÔE†¸€FyõËÁøûùÜXs$('PŸ/Ìis1eCiXŠTfƒ1t–/ğÊm#¬³	V~€c‰+ñÓ{÷©fØ„²D
in´bA~Øù‚-…¡Dó^¹iJURx á£8ëxø¸Ê9ìë\‰—8”¾ÖËí¥Ç‚;ÿ.¼´D+ÚQÄKÚ@”Z³N!—c‡Ê®-lRb¹ù´’‹Àâ4Êê"»Á­º¬X´‚f eu‘Ó®ã5Ÿó8ÿre.Îyó¹àØ‹-{ß|ähG=²'Íç”ÉÖ%#Ã¢Æùxİ€ËÇ“raxùÊlĞ!p¤04Çk(€ê¢Gâ%] ˜±²dTYï¨YA)8nØòc”±Ğg[pŸ`˜ß•c¢4¼w/²¤ZÔĞ$KÙ¡j;ÃVä¹SJ.bY^ôw@â5ã•ûp£$¨8Á—ÍŸšºECğ|Œru‘3_y]")EÛ¡†II­İ Æ¦®2ÂT4š‹PI”·P¿îEràÚšd2_‡j¤aèİ¤•ÙRÓ"ŠFêºAI•jÔTÅjö('¯OÑvA.¢¾(’×¡©Q¯s§FÒ%”Ë¨‹ÌŒøÍä=Ôï	s¼nP}ç‘xÅƒ®Àâ¼Mc‡2km“ïõšfêZª0?;Ÿ^SU,“µ¼zC¥ÌtÁ°3¼l>CKY@½~7ôBº§Ö’¦pR2XïVs³` Ò ækÃÚk½,2½°ÏÛŞ.aLdõ¢@^\ííú| gPŸÆoÜ&z	—@Î¡>¼û„ìÖ¹g’jêş|Ã¦ŸéM'yRÒº²¼`¸Ğ›Ü±ïÏÑAŞGı¾H’‡ä"æ¸såC”?£ş³@´ÁhÂrÅ
Ê'¨?ˆæ˜qd€õå3ÔŸ	„f„Å‘-H¾	 ô	Ú×(c™¾wœı»Å/{B$¤+¦oSªS¢R­jÕ"8W°dAN¢.2E¡Ÿ+ğÚ”¯à¾%W^¼‰¯)_Á
9…ú”@4ÇlÊW<¹×YÔE†Á¼W¶ÓõCšHWîckÈİ&öùªd°!¬JT®©ÔÈâ,ù^ÒHa~~³<¯b¬î*’œ«f¸,5­šn„àI ô´_axì=}Ü1…Ëø®<#z˜÷îEBÖräAÎ}gúÁİtÒXœiœ'Ğw	Ùh›,ÚiB?~Ï ¯›T“Ûä®3—úÎÜ[´³ªUÊŒ¡b?hoeU%XzåöR={?íìDœÙü©)„4óDÊsì¢Ûó¶î(ÊPÿH Ü@0CeZoÔBĞ <‡ú9hüİA”ª=ï‘ç' VmÿÌõ0/¡üõÏÂ©R¬„ ¹€òÔ¿ˆÆWXïgH£A
³óÙláÆuî®s
CÌSèqŒ^V=f×âÙÂO×wûñn¶¼A[ã¹AÍ¦j™%£òbÏÒuÕ\XXX¯¼‚{¯*º’JN’é}üÒåše5Ì…éiv'§ÕéB>WœÉß˜.ÎÌçfæC>ŞX^_]º»ş0„õ Ê«¨_ÄzĞwjA]’½».ÊŒŠóğ€§Gz«™Z´eE¨Ï”‡YJ 3û
